Counter:,Time:,Y:,F3:,F4:,P7:,FC6:,F7:,F8:,T7:,P8:,FC5:,AF4:,Unknown:,T8:,X:,O2:,O1:,AF3:
1,0.043173697636576296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.31057435921559906,74,2719,2609,6380,-766,6216,-1400,-3484,258,7412,-6872,81,-5449,90,2225,-5141,-6831
3,0.5781678922485776,-46,-6991,-1322,-6406,-2354,-8045,-1761,-515,-8136,-6567,-2205,27,3090,77,7695,-4482,5797
4,0.8412740634936248,58,-3360,5712,-2604,832,2035,-8004,-4304,-16,548,-623,254,5608,5,-7047,-1369,-6352
5,1.0988596635654704,123,-7050,7783,2966,-827,872,-8057,-2086,6764,-1659,5503,37,-1717,-10,4160,3476,6498
6,1.2149212370287532,149,-4486,7349,6961,-5410,-4982,-7376,-3222,3361,6895,5094,55,-7108,-28,331,-3810,7634
7,1.285930861357071,-32,8095,3358,-483,168,3965,1517,-7773,33,-1883,2201,50,405,-72,4444,-2017,-211
8,1.3527593233675954,75,6243,-6267,4558,-6636,6881,7313,-4976,7009,7388,-4388,56,5817,78,-2874,6120,4639
9,1.429478541447049,60,4032,1436,-4203,5492,728,-3178,-2962,-60,3768,-5801,120,-4315,-12,-3903,-2433,5854
10,1.4974069266938796,10,2129,-3286,-3881,8072,3948,-903,-3068,2917,6431,-4093,28,-3573,78,4554,6081,-3209
11,1.569926165728325,131,7037,-6569,-1656,-4331,1462,-3838,4782,-536,747,-7879,242,6507,112,-1428,7951,6933
12,1.6458448175953506,-97,1480,5582,2512,-3978,7414,8171,-1644,4803,5401,-1309,224,-3173,-103,-6796,3542,6239
13,1.7138360678171956,104,-536,-7881,-7033,1919,878,-3826,-3070,4476,5708,2116,30,-6680,-6,7956,-3186,-2678
14,1.7895011215197074,136,-3267,-3340,5217,2984,653,-4132,813,1314,6200,186,16,-5791,51,8110,1817,1821
15,1.856876551578146,-92,5381,-7412,4747,-1979,-1122,-1299,-5165,647,-4434,7872,238,587,102,-3654,-7306,1113
16,1.928702137622977,31,-7620,6103,-4388,-1747,-5741,985,-1026,-526,5366,-2962,93,5612,10,2531,-4139,-4925
17,1.9958081463599255,-49,8146,-2284,-8147,1966,-4161,6216,-4033,5828,-1754,-5504,93,1160,1,-4316,-2108,2726
18,2.066339654755821,23,-942,5918,-693,3193,-2634,-4964,-2323,-1258,-5652,6448,45,4669,30,5899,-7526,-5202
19,2.1359671049396045,-98,-8078,-1090,5287,5134,-3635,3780,-559,-5119,-6519,-1098,52,-641,129,5388,-3525,5918
20,2.213983821891124,-96,-7290,-1692,-6782,8154,6295,4257,3499,3585,5909,7932,231,-1948,-65,-5050,-1327,-1589
21,2.282332162277166,144,3202,-2003,7909,-8191,-29,641,1166,-7390,-2903,-7182,51,6946,125,-1103,6359,2737
22,2.3561027136714214,-40,-3857,3746,-5983,-7895,-7500,8187,1371,3136,-6972,-311,57,1734,16,-2386,4151,-1246
23,2.4232463558628003,-84,-7623,6713,-6528,616,1050,-3072,2357,1645,-3267,-7698,224,-3386,110,5263,5319,-1240
24,2.498351184277769,108,7015,-608,-3571,-2518,6210,-3380,2732,4428,-5606,-1557,248,897,11,4879,3066,-7199
25,2.5656778619066047,-104,3627,4108,-6583,-193,-8166,-992,5528,-4909,6919,-6472,98,-3891,-46,5753,-3882,4458
26,2.640151474654082,-90,-3722,6247,-2566,5432,-5261,-5805,5549,-1624,482,7750,255,-5097,-54,-5239,8042,662
27,2.7158071199929865,-73,2073,838,5216,6139,-4913,-6157,-6321,-274,7475,5252,41,6298,-60,6755,6967,5199
28,2.7910389613166577,-105,-5420,-5797,-7173,-7726,1813,4215,1028,-5606,-5146,5701,96,6662,-17,-3024,6522,-7272
29,2.862205961908957,35,-2023,5619,-4840,5401,1198,-7548,-2350,-7170,1067,-7890,57,-6521,-24,3579,5403,-2612
30,2.9372799993157552,-24,-3430,7919,964,-5487,5079,1856,-3362,-5547,-3690,-3403,121,-2137,-74,-667,1957,-5771
31,3.0072949030190155,14,6920,-4113,-1203,-6187,3163,-2048,-3879,3542,-3656,-3206,21,7431,138,-4325,5934,6402
32,3.0801780746639182,72,-824,-5696,5097,-2323,1481,-3158,510,-1624,-6459,-3821,101,5034,-65,-1624,-1648,-249
33,3.1472567136158265,38,-1844,-223,1152,-4748,5491,-923,8096,-4197,-2497,-3741,228,-3093,103,-429,-6198,-6764
34,3.2205427342842907,-79,-331,-1285,-2814,-3291,1089,-2746,-7160,7905,-4226,930,30,6582,-71,-2759,-4355,4282
35,3.2866612924953333,121,-4064,-7579,-6637,-3479,3674,6170,-932,-4854,2112,-6601,232,3817,104,-6061,-4325,-755
36,3.360003335692552,-88,1647,6749,7467,-3752,4734,-5119,3033,2506,-214,-3139,21,951,-77,-5676,7679,7290
37,3.4263831898201507,-61,385,89,-6004,5113,3207,-4974,-6434,2062,7688,7043,252,487,-51,5689,3327,6540
38,3.4937385201927005,125,-7228,-3816,1520,-6067,103,6643,7258,6853,6835,1167,105,-1887,2,4973,4972,-6610
39,3.561283300796076,54,4323,-5734,-3949,3302,-1841,-440,-1536,6325,6855,-6644,58,370,-48,5993,-2065,-6161
40,3.633700758442403,-56,-4487,5448,-6401,1104,-8172,-2418,-1692,-7041,7539,1607,52,8117,74,-177,5112,-405
41,3.7016962851931603,74,-416,-2779,-3065,-3065,3111,-2345,-3786,3860,-3690,-891,122,1355,130,6313,-768,6819
42,3.772647321075376,30,4587,1235,-5684,-7415,6935,-486,-2308,-921,-5580,6984,117,-4249,62,-1945,-4127,6480
43,3.8432669259668697,64,-6563,-289,-7771,-1278,4385,-7045,2685,-704,-3972,48,63,2004,-13,-2131,6480,5861
44,3.9178273522512717,48,1659,-603,-3124,-7302,8104,-2396,6583,48,-7458,1221,227,2217,-4,1980,-5935,-7529
45,3.9942241200507196,75,1189,-2691,-7270,132,-230,1845,-6947,-6884,6543,-3964,28,3648,103,1799,-252,5807
46,4.062232904041106,93,8048,3615,-3712,6744,2921,2633,7085,-6364,5025,5310,116,-2665,-6,1927,6231,-6253
47,4.1357126514693086,77,2575,-15,-1736,-7782,-7619,8064,-3845,3348,713,7510,89,-856,73,6913,7381,-3160
48,4.20377788564134,-74,6396,4100,928,123,-2295,-5498,-1979,2207,-6871,6381,235,-952,-105,-673,-5776,1321
49,4.283193882853044,-94,-265,-6746,8014,1744,2506,7969,-749,1234,-354,-6220,114,-4695,-22,-6298,655,1060
50,4.352743500210619,-43,-658,-4369,1229,-8035,3881,-1922,7199,4980,-8160,5260,63,-2894,143,7645,-5168,2571
51,4.423311786755162,63,7562,-5822,-893,3584,-477,-792,-3082,6304,-1623,140,27,-4866,-15,4756,-4882,-995
52,4.492839166162392,9,-2144,2250,4443,-4337,2574,-1864,7658,-5749,3848,1125,117,5155,62,259,-1105,417
53,4.560516519162057,-79,-5254,-4610,7204,5578,-846,5961,-81,-6384,-6381,3237,105,-653,134,7419,-6457,-1202
54,4.625775495061678,-7,-5817,-5341,-2954,5803,6333,-1503,-6550,-167,-4489,-453,121,5418,59,-6867,-2997,-3441
55,4.701851950845577,0,-6155,-2450,4420,-2524,4171,4396,2180,2226,-3621,3551,91,-7489,-96,-7736,803,2393
56,4.776982010781129,-22,3663,-3510,-6341,-5787,-3996,-7116,-3428,4616,6138,-875,114,-5367,-31,-4210,-3032,-1550
57,4.845311534439957,145,1396,-953,-285,4307,-3305,514,398,-4468,-3279,4107,250,6120,-90,-558,-5767,2663
58,4.912690813374416,33,-4435,208,-6682,-501,7856,6196,4092,2591,454,-2373,27,-722,-5,4790,2595,225
59,4.985330222871304,-92,4479,-744,-1682,-4400,-2497,982,4043,3339,-1821,-1239,124,-5053,10,-2328,-3311,6406
60,5.051607867957894,-86,1993,3148,-6820,-3057,3851,7440,-8121,7109,-2901,-3224,117,-4733,51,-7536,-4775,7247
61,5.125254400013685,-71,8009,5501,3317,-8026,2792,3869,3863,3494,5161,2804,125,-6512,-98,8088,6870,-7673
62,5.200292942230509,16,-1815,-6348,4821,-7143,8154,-7197,-4504,3506,3514,5806,112,3790,57,-2448,6550,-162
63,5.27137184632721,69,-3949,-4264,6046,5594,-2930,-1516,-1058,-369,-1945,6668,109,-844,-56,-1448,-2466,-7701
64,5.342023097532657,117,3440,5234,1338,5970,5203,8143,-6509,2571,1299,-3883,234,-2095,141,1617,-3748,7108
65,5.41665921837881,89,6284,-4114,-3954,-3928,6395,3851,-2974,6373,4172,-1425,98,5092,21,7480,-2885,3026
66,5.493356198507919,-97,-7282,1239,-5787,162,2663,-6101,-6557,-5626,-2795,712,124,791,47,-7411,-2252,30
67,5.560824856896652,-52,-4015,6333,-6224,1382,-440,-6090,298,256,-7524,-3026,240,-8170,-50,-4079,-3061,7677
68,5.63343390303826,132,-5123,126,5254,5713,3948,7698,5933,-1263,-5970,-4542,114,7657,117,174,3864,4094
69,5.7025024108931746,-62,-3392,1149,-2806,-4559,7381,-3438,3503,-4979,-3384,-2970,124,5436,97,-5125,-7964,5310
70,5.77015282176069,56,1228,-310,-4829,-2483,3679,4012,6734,-4013,-1221,-2228,124,4569,-77,6691,-5579,-4838
71,5.842126375705894,-23,2013,5366,4421,-567,1700,-2806,3513,5814,-3569,-4706,57,-7447,122,-2024,5884,-2119
72,5.917013956452106,107,6037,-2274,-2895,5138,-7992,6217,-2679,-4632,-4077,-2731,90,-4099,71,-1918,-5401,-7556
73,5.985906271315824,114,-1181,-4054,-1188,-3924,3443,-3298,1705,-188,6005,6618,251,5965,-47,5153,-20,5716
74,6.060149806807806,51,-4684,-7353,-4930,5046,4060,-3474,2652,911,-2758,-452,123,-3554,-27,-5559,7467,-7281
75,6.12688247457069,66,-6988,7477,4876,2361,2113,3257,3920,2708,-400,-1276,31,-5699,88,-877,-468,4315
76,6.199440630018239,68,2595,6170,-2150,3781,5901,4649,-323,-2371,6113,-3944,225,1811,-16,-177,5540,-5329
77,6.2706542447756854,32,5966,-5308,2922,-5034,-6561,-337,1783,5214,7250,-5945,82,7237,48,1397,-4361,2559
78,6.345792857769063,16,2227,8119,-6237,-1600,-5726,-3024,-2873,-3159,7147,5042,249,5697,148,-2289,-6149,4239
79,6.420773666845568,102,8176,4026,-7397,-602,5094,2768,6448,-1466,7780,418,92,3154,24,-5472,-4810,7294
80,6.487691935963256,-32,597,-673,-7433,-7377,2859,327,2333,-7187,1336,3673,30,-4920,58,-7319,-6974,-4635
81,6.562299831718588,146,-7640,2358,7852,3387,1747,-1951,2651,1079,-3772,3780,24,-3209,-103,-4796,-5019,2427
82,6.629877969247481,-93,4287,-3234,-3374,1865,-6046,-442,3274,-7773,4395,-5591,88,5575,41,1138,7976,4408
83,6.712544556085607,-17,-4768,1481,-7744,-2605,6982,7682,-3155,-1915,2108,5780,38,-222,-39,1494,3110,1134
84,6.783519112876842,48,2983,-6524,-4930,-7238,717,-1305,-3917,4717,629,-760,224,-1045,13,4483,118,6727
85,6.851712215263359,124,-5899,-1528,-1047,-7246,5040,8127,1699,7521,7308,221,83,-2015,-95,7763,-3655,-7437
86,6.928223166384772,70,-5747,-3345,-1285,1745,-6901,2402,-4493,-6347,4153,-2813,22,-7514,139,4222,-7153,-2388
87,7.0044591366971085,101,3560,2669,-4597,-627,-8030,-3263,-575,5708,-5300,-1409,55,5576,46,-6583,-4162,21
88,7.083001011399088,-3,-6854,3071,-1001,4190,5535,-8080,2266,6383,-4616,-4703,28,-118,34,2420,-5020,1432
89,7.153549198257742,-100,8182,-5371,2888,4017,972,-5823,-7613,-4703,4016,-5954,235,7586,-67,-1651,890,-2908
90,7.225887540119187,-45,2234,5896,1233,598,-5137,-5679,-6929,4948,4515,-2560,82,3812,-95,-5301,674,-3987
91,7.29307694116993,-96,3551,-1504,-2227,5953,-1230,-6830,4637,4071,942,-1127,94,-1707,95,-5043,-3403,3138
92,7.367863168180914,109,5192,-7940,-3321,7615,-3574,2081,6563,-6225,5788,6362,82,-4175,87,-3159,-1179,-1680
93,7.442031436764036,-90,-1109,-1933,6357,7787,-6767,493,4504,-6653,2031,-1024,108,-7037,-82,-4542,7102,4171
94,7.510419121216073,40,306,-7143,4044,5297,4213,-4171,-4090,-7293,-7416,933,241,946,81,976,5147,-2026
95,7.578570741272139,-59,-3118,-986,1435,-4028,-2460,-1223,4503,-3340,536,-2008,33,6675,-80,-4668,2860,-6478
96,7.650628970489812,-72,3387,8041,4039,-7254,1792,-3512,-716,-1636,-1383,5644,238,-7296,44,-4120,-7917,4051
97,7.71977017933624,-8,-8095,-815,3211,-1490,1363,-7197,1637,4316,6837,5681,235,-5125,-5,10,5453,2748
98,7.792250929610472,-27,2554,6193,6497,2938,7525,461,4707,6685,-290,-7653,25,2833,47,2797,4371,-6027
99,7.857500069493595,118,1218,6773,7732,-3794,2575,3619,1037,6054,603,-3836,233,947,64,-1222,8152,4857
100,7.933509383773567,68,-4234,-1784,-4772,1955,-1546,-1630,6953,6783,4127,2100,16,-4565,44,-5847,2762,-5708
101,8.012995943712326,-73,-1088,-1207,7763,-1518,-3286,3970,-2398,6116,1352,-7978,56,-3281,-9,5700,-1197,6848
102,8.080256335143018,82,-3527,7900,-2990,-4290,8060,4770,-7451,-8157,2474,-1052,88,5122,-6,6792,-7023,-5237
103,8.154641851394898,115,-4371,3279,-3708,-1279,7072,-3023,-4327,5500,-6725,-2186,85,3054,147,-4748,1465,2416
104,8.217989218870612,137,1927,540,-3851,-372,-2048,-5266,2451,-6622,4792,7096,36,7037,-96,4624,-2448,3887
105,8.296358321804524,22,362,-2987,-6061,5277,3439,8115,-3527,4156,7892,3557,230,-1865,89,-6047,-7697,-3753
106,8.365285704205325,-27,2939,-467,-5702,1462,-4384,-3260,-765,-2986,6423,-2819,85,4818,91,5650,5063,721
107,8.44179408940939,17,-4391,5768,-6584,-2263,5147,-434,-92,-4489,7910,-813,16,-3420,-36,4065,-2328,3881
108,8.514653312492383,-16,-3307,6559,3742,8157,-8096,5630,-6493,-5964,7663,8191,242,5469,-91,6464,5782,-281
109,8.585991374241184,-1,4056,938,-3992,50,7707,-61,6606,-7547,5857,2006,17,-3647,-6,7228,-3459,-2702
110,8.663909731027713,45,-2267,-1228,-6721,7359,7507,-7313,5536,-8154,5412,-4917,86,1856,-54,2618,-6316,3675
111,8.738181063957628,-97,3291,-2964,-3061,852,6637,-1976,-555,-3726,-6838,-4079,110,-5643,-18,5069,87,7259
112,8.816975681518338,47,-4185,-3223,-2760,-1426,2176,5333,-1080,-5891,-3555,699,119,-6989,115,-1810,7820,-3692
113,8.886583459669126,-21,-4452,-3123,-1747,-7607,-4528,7088,7943,666,474,4645,48,7,144,2238,-1586,5371
114,8.957863360624716,39,6669,-3162,3012,-2452,1632,-5228,4630,3816,2361,3328,226,-72,12,-6398,-5361,-4735
115,9.02672745039761,-29,2249,-1213,-5852,-6621,1550,6142,5633,3294,-7564,-777,106,-3048,-56,6191,-1103,6110
116,9.104898122389981,40,3906,6649,2895,1109,-3942,2487,228,2985,-313,-6470,85,-8022,12,604,7337,-4020
117,9.182424749128122,138,-3673,-874,-5941,7361,2428,7400,457,6202,1069,7546,232,-2252,23,-2678,2270,3885
118,9.25748809521264,122,1095,-3618,-6209,6321,4450,-4774,2594,-979,-5930,-5408,100,-2257,18,8010,-6931,-2267
119,9.327605635609801,34,2750,-817,7502,-3408,5710,-6040,1758,2152,-159,2667,116,-3631,133,1092,1814,7453
120,9.400520881221547,9,-2958,-4460,-3521,-4042,-968,6542,-6186,596,-6463,-4218,59,6712,92,3318,7671,6296
121,9.468258105625988,-66,7685,-7998,-2927,-7064,-5942,7327,1787,4133,2604,4015,111,4812,-89,1760,-5180,5924
122,9.544281960104263,43,-5841,-4147,-4339,7143,507,-7484,3859,-5393,-2507,2151,18,-3749,-26,2815,-4878,-1964
123,9.612852252340865,116,3341,4499,-6853,6661,355,-823,1652,6168,-3478,-3090,46,-6426,13,-515,4990,601
124,9.686262292347793,-52,5506,-5647,7374,-6776,4248,-2394,4871,6274,4433,-1447,93,6065,71,-1708,-5033,3119
125,9.762903677601038,30,7917,7922,4954,-4143,-4283,4818,-426,-521,-5213,4643,239,8099,6,-5723,-2701,-7796
126,9.830042187957723,-55,-1138,-5827,-4010,-3817,532,-1686,-6966,3193,-4605,-545,255,851,66,-6540,2551,-1555
127,9.90580774008968,-96,-6328,4973,-2717,4704,-4728,4484,6084,904,393,-2132,123,-6005,52,392,7470,3059
128,9.977710731307827,20,-5655,3708,-7319,-4836,821,-605,-7808,1810,-697,3637,32,-6625,-79,7934,-2047,-5555
129,10.047497268367158,73,-521,7904,-6040,-4843,-3839,-69,519,3476,-3440,-7629,230,-4950,28,678,-1585,-3140
130,10.113205279802596,-46,7278,-1540,3099,-5854,7982,-3164,2780,-7198,-3928,-1303,227,934,32,-5514,-7794,-5503
131,10.191153144638623,-62,5509,-3435,-7038,-7396,5169,6209,4211,-1019,-7747,-4738,43,4841,-54,5372,1619,-3827
132,10.26003177460982,-91,3650,-7464,-1290,4814,4517,-5963,2241,-5198,-7361,1972,255,2256,-53,-366,6970,6420
133,10.332049376802825,31,3461,-973,1176,6862,-3650,-5568,-4565,-1158,3183,1798,22,-2722,5,-5387,-6190,-2643
134,10.408066816487729,-31,7117,-3695,-6341,-919,3335,-5199,-6719,1008,-4450,2318,122,-1267,-20,7344,2594,5531
135,10.476324922113717,27,-4091,4209,-7084,6540,2074,-3055,2937,-3658,-6824,2972,243,-547,115,3914,5688,4589
136,10.550597110349413,-100,766,411,1657,5804,-7759,4164,-5613,475,6814,-739,85,-6462,93,-5951,-7909,1835
137,10.62239361599764,-46,1417,2362,-365,4962,-2875,-5857,-6281,-577,-2746,-140,21,-2150,74,4224,4612,-6362
138,10.693759047531481,82,-8118,-1887,6884,-688,-1817,-2877,-966,-1831,-682,5157,52,-7042,-32,-8164,-4296,-3718
139,10.764563398471996,-52,-6283,6309,-4812,4176,5311,-6026,-8151,-5227,624,5841,92,3633,-104,-7995,7736,6326
140,10.835313009842432,100,-3859,-7662,677,5629,3089,6747,7874,-989,-1656,7746,123,4947,41,6603,-817,-971
141,10.90223127896012,-15,5975,1222,-4114,-1479,-5480,175,-380,1234,-2681,-789,108,-1079,112,-2167,-8092,-7671
142,10.976026634222068,107,-4115,-5013,-4404,3315,4682,648,-7715,-844,-4503,3950,126,1071,-45,-2681,-5497,854
