Counter:,Time:,Y:,F3:,F4:,P7:,FC6:,F7:,F8:,T7:,P8:,FC5:,AF4:,Unknown:,T8:,X:,O2:,O1:,AF3:
143,11.057451744716882,101,901,359,-252,1579,-3400,4163,-1260,-690,-207,-586,245,5998,80,-6768,-6712,-6463
144,11.127396085693086,-62,-4532,7665,7629,-6362,-1229,2113,-6529,3605,-6894,-2475,93,-4389,51,2001,-2057,1633
145,11.195057187882883,98,6299,-1991,4787,-7040,1774,6588,-7090,-6785,-7565,5940,255,883,113,3715,2842,7586
146,11.263169891525845,-69,-6292,-6061,-5346,8076,6482,-896,4401,-6743,1999,-3143,240,-6245,24,-6271,1765,2616
147,11.337262465547214,-34,5833,5038,4854,7802,2678,6034,-1083,-1154,4690,-1332,25,5123,117,-4591,5354,-192
148,11.4056086676688,-33,5644,4047,2946,4800,-3489,-3588,-6266,962,-2176,3247,224,-2704,25,-519,-4957,2124
149,11.483324744637768,-3,-3635,-4026,-6225,-2583,-5396,6276,-3385,7658,-4348,-1874,22,-3001,109,-5447,5847,1141
150,11.550127547474817,56,-6338,-5464,5566,-1559,4140,-1172,-83,2041,7475,-572,114,4241,54,354,3062,-7709
151,11.62183168009853,102,-826,-7153,-1547,-5813,-538,5351,2926,7275,1517,-1285,248,-3768,-87,3547,-6181,-5087
152,11.689048450934315,87,3970,-6908,4012,210,6179,46,3111,-4921,-7471,-711,115,-6145,114,-6321,1125,2536
153,11.76269284472565,9,-1241,5418,-853,4282,2748,-5305,-5383,3102,-4411,4158,53,-2735,72,-7565,-186,4521
154,11.833944092937527,-13,2183,-6866,-4452,7476,-1907,-5743,-2924,2730,7667,-2396,98,3765,71,2294,-1335,-7212
155,11.908119203966908,-78,-470,-1491,-2620,-3593,-941,1147,-7934,-6261,-1214,4520,46,6501,-1,730,4475,-715
156,11.98121363614009,-63,4729,-2228,-202,6337,-6481,5253,-2727,-6787,-2676,-6103,107,4729,8,-7241,5319,-1042
157,12.049363973237481,122,7525,7804,-4143,6454,-2961,1277,-6605,2480,6221,7233,116,2370,-19,-2388,-4367,-179
158,12.11597860880238,75,-620,-1171,-7136,4108,759,-8074,6520,5070,-6726,-6141,85,534,83,2550,5551,-4617
159,12.185338348276238,94,3892,2760,1195,357,-1441,-141,-5671,-6104,7039,5813,33,4783,52,1987,342,3253
160,12.254254184048975,-68,4114,708,-4405,1059,145,836,2548,5284,5799,-2594,53,1343,38,3523,8074,-143
161,12.330897707566676,-52,-7282,4962,-5983,6938,8152,-3465,755,-1347,7264,5284,38,-6273,38,-3761,3903,7442
162,12.398787176400402,-89,-1849,1439,-966,-6072,-2286,996,-7037,2746,-5418,-3893,246,2000,-33,-2924,3179,5712
163,12.476344166493824,97,933,-2143,-5604,-2757,-2839,3990,2747,1492,2941,-4418,17,6978,146,6393,-7157,-4198
164,12.551324547917437,36,-4025,-4162,2112,4220,-5659,-7455,4037,4302,-5655,-6006,119,1261,72,3801,-4244,79
165,12.617857929432997,-57,2948,-7018,6172,-7292,3968,865,3625,-1930,-5654,7649,108,-2211,24,4813,6499,-6532
166,12.693493902738902,-37,5917,1273,-906,249,-6067,6402,-1610,1561,2663,-5084,125,-4032,-58,-2690,60,1857
167,12.765172803842034,150,4825,7852,2774,-4498,79,5024,1485,5778,2795,-4598,235,2189,89,5421,1182,4622
168,12.8357693154774,-26,7971,8157,7507,1198,139,1254,-62,1866,-5152,7117,35,3104,95,2156,-7001,-2528
169,12.901517953937507,-23,1594,-3565,-3358,-8142,-3892,-1416,-2112,-68,7411,6724,55,188,-49,6462,6265,2183
170,12.978702886015537,23,-4530,-7387,7769,-5381,-2783,-2739,-2579,4348,-3192,2973,108,729,-66,2654,-2369,2189
171,13.046825425674996,143,-5294,-3909,-6374,-5347,6671,-3927,-7055,-6195,6757,6951,253,-3934,-106,16,-7666,-935
172,13.11880539441357,-13,6987,6191,-4664,-4498,7932,8176,3554,-3040,-3271,-5568,117,-811,42,5109,-6866,5346
173,13.187719519574742,40,2262,-5394,1650,-5289,-4548,1786,7329,-57,6015,-2754,92,-421,26,6222,-752,-5720
174,13.260644173550096,-54,2883,-1849,7853,-7308,1929,380,-2979,-5105,-3199,-1343,122,-4177,31,-6273,4016,-3407
175,13.325434869533794,97,995,4601,-4251,-6581,3654,1524,-5989,-1296,-4813,-4605,254,-7748,73,6353,412,5385
176,13.39349112299511,56,-7887,6910,-2821,-7295,5129,-2846,-2292,-3060,-3468,-2711,57,-6712,-54,-6533,2494,-4156
177,13.46881833091353,124,6091,871,-4821,2711,-3921,6910,5978,14,3066,8006,90,528,-3,-2296,-2219,-1793
178,13.544477397475564,-3,-612,-4231,-6282,6423,3923,7928,5559,983,3311,3368,27,-4672,-6,4721,-1883,-6468
179,13.610441145339973,94,-1245,5116,2057,1497,-4474,7266,420,1812,-4687,-3882,226,-4849,-7,4142,-3118,-3574
180,13.684993446219442,-29,-4331,5003,1445,503,-7922,-5869,4929,6390,-4636,-1597,243,2184,44,6565,5116,-3350
181,13.752773435913006,-33,6579,-3780,-2327,-1184,2918,7005,4853,5516,7191,2702,58,-4038,5,-5346,6599,2929
182,13.831039046847236,-72,-7267,-2341,-5708,-7462,-4198,-1055,4368,-5568,3852,3377,38,-2033,-79,-708,4517,-4642
183,13.900054953396527,134,1087,-2674,-4816,-6358,2772,-658,5356,4875,-7664,2483,254,-7295,74,-5718,2806,-5380
184,13.97490575599409,114,5270,2947,-3215,1775,2179,-4221,-926,-4626,7816,1775,228,7574,-86,-8102,7627,-4121
185,14.053513916894214,-33,30,-5315,-3507,-6872,2415,6458,5108,5354,6675,4691,120,6089,86,-845,-1292,-796
186,14.129689160495992,-69,5487,6829,8131,-8036,7521,5833,4131,-1917,-3079,-2368,29,3199,-84,-4004,1186,6217
187,14.197914764502244,61,277,-3290,6453,-5083,-4089,6066,-2894,-7271,1951,-916,116,-5670,80,1063,-1219,-7680
188,14.271938914061014,-75,6675,5969,-7862,6924,-7811,-4379,-3305,6640,4564,-6382,62,-6463,-43,-3562,-3907,5563
189,14.339571363507096,114,-2226,4763,5288,-1538,-6019,-2424,-2749,-3672,-7615,-1244,238,-6977,-94,-1207,4300,-5102
190,14.412097872640693,7,-6014,-6736,-2199,-6448,6275,3038,7571,-2272,-1157,3754,47,4918,117,-6007,1116,3387
191,14.482264593120348,51,-1821,-4825,-6181,3895,-1952,-3834,7980,2787,-4321,2897,62,1077,-84,6593,-2783,-3238
192,14.553381985977262,-46,-4448,-2263,3208,5098,-196,-6861,5670,-5408,1398,-6666,224,-5741,90,1766,-2716,5185
193,14.627040064661117,91,3894,3248,-3404,-7071,4459,3779,-5686,2132,3647,1520,253,6018,-13,7882,7609,5733
194,14.699079049498684,98,-4708,2373,-4391,4700,4005,-427,-1342,-3427,-1131,-6169,35,4788,-65,7365,-1136,2767
195,14.766110646632555,-52,5141,-4391,2027,6004,-7497,-5084,-1078,2442,8012,5046,23,2912,65,365,-3771,-4177
196,14.837339229241195,31,-4180,-2003,7096,-5230,-5985,-1444,6096,-7711,-5651,1267,119,2649,90,-2234,-4172,-1153
197,14.906332042534357,88,-2708,-1439,2989,410,-3362,-5422,-7049,-1131,-427,3999,116,-3433,-1,4117,-4142,8182
198,14.978129403488365,9,6929,3983,-4969,-3480,400,-7127,7476,-4132,5624,3233,108,-3414,-106,3872,3830,-2184
199,15.048959413602356,145,-2634,1267,-5802,7067,-7136,3142,2878,-4460,-5458,-586,34,-1574,107,1246,-5729,-2491
200,15.124334090991706,-78,-5941,2469,-7295,4391,4717,-8038,4166,292,2653,-6277,111,2537,-2,-2595,-747,-2845
201,15.196929452240795,72,4929,-7800,1508,1618,7725,-2875,-3398,1297,5186,-7113,16,2046,82,667,-6432,-4635
202,15.268123822618135,41,6560,-6948,-7805,-1704,3789,7061,6092,-3361,4029,605,237,2368,-51,4008,-5436,-1998
203,15.343132856785461,-91,3291,-5916,-4625,1527,729,-2720,6271,-4620,516,3632,243,-5462,-102,5639,99,6897
204,15.418617440967864,-35,3410,7165,-7718,-4957,1269,-629,-295,7097,4780,3873,28,6579,-34,-5019,7458,2369
205,15.486987163998469,90,-6607,-8014,1778,-2102,6058,1010,2767,913,-4529,-3183,43,-6322,-11,-175,-19,588
206,15.553816481314776,62,4711,-7402,6052,-1259,7401,-7475,-2545,-3321,6956,-1779,236,3026,-73,7438,-5001,2137
207,15.626733437538087,-38,3011,4120,5664,6200,1905,-5614,-8098,7124,5903,-6929,227,2008,-95,-6058,-6138,-2550
208,15.708236380859113,105,1951,7558,4189,-2991,3699,7752,3024,4897,-6965,-4764,87,-4554,142,-3842,4640,-6472
209,15.774939540572499,90,-6208,-5549,584,-4911,2909,781,-4492,6247,1063,1499,83,324,74,1219,1817,-5379
210,15.849067609783843,-97,-5487,4176,3538,-5486,-8097,6792,-3149,4105,3250,-74,225,1520,59,8121,2262,115
211,15.915642045976963,-79,-3800,1650,1642,-2695,8009,-1047,-357,-7813,-5729,-4785,25,6395,95,-3961,17,6743
212,15.988018448945729,44,-6213,4206,-2613,2255,5646,-1690,6340,-3695,-1646,3634,103,-3658,88,-6553,3592,523
213,16.053889396132735,30,-2118,1856,-183,7452,-3887,573,-6267,-4699,4668,-6349,105,-6235,116,5240,-2350,-1176
214,16.13004026351971,-41,-3515,-4011,-3591,-6183,265,-1002,6500,-5612,-1590,4853,103,7721,-101,2075,-2568,5072
215,16.198610555756314,-7,-5203,-3692,708,5356,-5441,-5759,3635,-3194,-3544,1938,227,884,11,-2303,-6296,6111
216,16.26918996127603,-58,-3789,-2745,6234,3269,124,-1671,-7549,-564,3095,3846,254,-5558,27,6342,3018,591
217,16.335725908708937,-105,-5328,-4500,6863,-3360,-5394,-611,-7420,4827,-5058,-5534,30,1379,111,400,-4721,-7444
218,16.401832064986134,146,-5913,-3950,499,769,1717,-2758,1247,-703,243,232,240,4805,75,-7212,4412,814
219,16.47574972897498,40,-144,-2051,1479,1057,-7693,-1727,-3116,7922,3001,6352,236,-524,-56,1344,-4653,3267
220,16.543252599595014,70,-7358,4821,-7733,4076,6863,-952,613,7065,-6154,-4506,17,4613,136,4839,6939,-181
221,16.617987080606156,134,6221,4067,-7552,-5568,-8120,-5961,3807,-3442,2120,3539,104,7419,-41,131,909,-1948
222,16.685306915788733,61,2121,6995,-7283,3917,-1741,4511,4048,-4272,4254,1795,224,-6088,29,-176,-3516,-5703
223,16.761463342663294,-61,-787,-2061,-4868,-3712,-7252,-4066,7094,-7674,7302,-127,28,-318,-45,3773,-932,3848
224,16.84091397975919,41,4423,-7697,7423,-7190,6519,1271,-6624,-4524,-2419,3233,32,-2108,-31,-4298,4774,-5828
225,16.9164468887183,-11,4126,-7751,7528,3458,-2292,-5137,7872,3786,-2771,-2925,104,3041,65,-8188,5450,6979
226,16.982364022417563,86,-2024,2842,907,3178,-3030,115,-6238,7025,-2374,-2353,253,7703,-71,-7519,4500,-6916
227,17.050068745202267,132,6073,297,5528,-6848,1257,2948,7038,435,-7441,6575,32,-7492,-2,-6126,6413,8016
228,17.122533244666634,0,1535,7695,2138,4191,4796,-4867,-4012,-6001,1756,382,56,2715,89,-2135,-5762,-4792
229,17.188954581124683,-72,2206,7796,976,5305,8148,7821,-380,-6498,-6022,-150,28,1461,-60,489,-1356,-3361
230,17.254546698626594,148,4772,-3868,824,-6853,2746,-2726,-3800,5595,4600,3321,244,-3405,-3,1502,-5357,-481
231,17.329650671735777,32,-4626,6041,-4387,1882,-5626,5721,1200,7613,-3189,-1395,117,-1282,-63,2293,1661,-6478
232,17.400777900609192,120,-1501,5878,-6220,3316,-4035,-7493,4166,3095,-4525,4604,125,-4696,-78,-1427,5495,-2081
233,17.47638650413006,68,1172,-3605,5006,5790,2796,-7652,1471,4106,-1341,-6555,248,-3640,95,-6437,3413,-2808
234,17.548874952156332,87,-5785,625,-6071,7510,1744,4661,4210,817,2943,-3562,38,-6548,-4,-2685,8104,-426
235,17.625606999822523,-14,3060,6777,-3963,2844,-5755,-6765,6862,-5310,7527,5158,34,-3037,39,-4349,2408,-5220
236,17.695663813509128,-10,-2557,7960,-5254,-6743,-6200,6460,-6446,-4505,4443,8071,123,5518,25,-5007,-3264,-8135
237,17.767944422230254,-29,7320,2975,-1208,-2345,3727,-5876,-997,3975,4472,643,103,6462,-32,-445,-5121,1839
238,17.833792703814023,-104,-4409,2892,5855,7241,6842,1344,1252,849,-5967,-2389,87,1046,-40,6210,-7748,5439
239,17.910427674273897,-37,-4251,-3432,5427,3185,5171,-4151,-2993,6760,-5052,-1838,45,-5626,127,-4753,-4464,7725
240,17.977945940398016,-77,-4406,7701,2444,958,-2246,2012,2462,2144,-5577,2435,125,-5044,13,3171,-6419,5813
241,18.053773074546314,-62,-4871,2704,3022,1157,5226,2505,328,-4621,4680,6609,24,-2924,86,-3686,6577,6418
242,18.121949498470073,23,3812,2120,-6861,-6125,-414,2467,4554,6764,7098,-286,94,-2780,98,6335,33,-192
243,18.198518610384696,-68,-4418,4069,1655,4267,-203,-2984,-796,-4145,5889,-1503,31,306,-50,-352,-7820,410
244,18.274496278350714,-40,-4561,1039,-2159,4736,7263,-4081,5921,2782,7707,8014,99,-5973,44,-6692,-3541,4025
245,18.35434548794126,-4,433,-3256,-181,-214,1131,-3745,505,-7439,-3098,-6764,239,3469,-102,-3819,-793,-7342
246,18.42746771755237,26,32,7116,5195,-4263,4813,5124,-172,2307,-6612,509,86,-6632,88,-7145,-6773,-3204
247,18.49448135326481,26,-5388,6458,-2242,-5361,5348,-7691,2349,784,-6633,-6588,63,4846,35,-2567,-6070,5080
248,18.568007714858158,17,3875,7630,-6861,-788,6128,7575,-6589,860,1018,3087,24,-878,-54,-4189,3514,-8060
249,18.637346926993235,147,974,-4889,2395,4791,-1193,1184,2909,6978,-4829,6370,20,2096,-38,-3170,-1557,-2731
250,18.7125496879203,-74,-7020,-2986,7150,3960,-2035,-165,5934,-6245,1203,-7420,250,1676,119,8174,-5984,7404
251,18.783449405455567,105,-4016,6721,-1077,-131,2563,-1512,5659,-1839,1758,7170,93,145,-18,-5985,7806,6131
252,18.853421543869704,0,-318,-3617,4583,6218,-6361,3557,77,4710,7123,6726,232,-7660,-76,-3001,3871,-667
253,18.922150922981853,65,-2189,7141,-3903,-5935,1970,7370,-1470,-1978,3753,-4766,19,4228,48,-288,2661,-6454
254,18.99715268705003,87,7571,1410,-5944,-5346,1988,1088,-5413,-6450,-3433,-5108,228,-3954,-103,-1475,-1318,2225
255,19.06463503033128,122,-6554,5721,8142,2464,2443,-4058,4544,-4679,-1386,1477,250,-804,148,5684,5039,4277
256,19.137141012126097,47,6395,-5752,5485,5592,4953,4125,4264,2150,-3670,-4282,126,3801,33,4091,301,-1007
257,19.205201114463435,53,7376,7932,-1251,3939,5803,7381,-1445,-7452,-1051,6642,29,-748,-9,-7825,-5044,820
258,19.27034248581796,-12,-7486,-8153,-99,-5437,-3098,-4512,-222,264,-3131,-4682,82,-3924,130,-5133,-5272,8162
259,19.34262694341511,90,7816,3386,-136,-3550,-196,-4234,2779,-333,-65,6584,20,-1600,76,-4095,64,-4531
260,19.407697324389687,-67,-3764,-5419,-7850,-4305,-5399,5550,6052,1680,3983,6398,21,-5643,-98,-6814,5628,6626
261,19.474820866895175,61,6901,-5017,-2296,7988,-6003,6669,-759,5751,-5573,-5049,54,6812,26,3870,1783,-530
262,19.546134124776284,-60,-7118,7101,-6716,8063,-2094,3215,3324,7309,-8184,860,29,1864,10,2679,-5364,-2643
263,19.6179947783582,128,-161,3372,2946,-3156,4617,-3207,6530,1694,2213,3028,82,-5060,42,7016,8067,-1141
264,19.691332117373612,6,2287,-3606,4794,3436,6153,-386,-6708,5591,-1241,4765,60,-3272,-92,3592,1288,1937
265,19.769725596522328,-12,5898,-6815,-3825,-713,-6830,6411,4519,545,-7175,-4377,19,-4768,-20,2656,-8187,6548
266,19.848266188265633,-84,2766,-2352,-7081,-6460,2702,-5958,3192,-4985,-8021,-2429,100,-1399,135,3540,4971,-759
267,19.92047580660681,59,2394,-3557,-6397,8147,-4886,7360,557,8152,7741,1095,231,-3526,-101,-4650,-5913,4819
268,19.99177195837227,83,6230,-4177,3200,3696,4687,2158,6596,-127,-6677,4590,99,-1655,43,7197,-4533,-7482
269,20.06207723838869,43,-3190,2983,-3858,-3612,5239,2797,-5646,2791,4946,-5002,120,-5184,-61,5025,5261,4607
270,20.13308857332857,-94,1802,4306,3623,-5697,-6775,-2385,1414,398,3189,-6858,123,7427,144,-1201,-344,1830
271,20.200690231766483,135,5423,2253,-6077,6721,-8082,-1751,2311,-82,6471,364,42,-5790,-91,-1142,3297,4296
272,20.28000829646609,-96,-6649,-6087,-5228,-7624,1700,-3488,-1379,-2770,-3544,2377,99,-4109,30,-2505,4654,5637
273,20.35098071499287,44,-5668,-6497,-3862,1765,876,-4272,4410,6739,-58,7027,225,4919,23,4869,7622,-1785
274,20.42357308267172,114,-6243,-6321,-2945,-7734,-400,5564,2320,-3491,6952,-4383,24,-4093,63,-7156,-2337,6285
275,20.497489463701893,71,6550,-788,6785,4310,-564,-5658,5078,-6562,3772,-3481,118,1998,66,-869,3213,352
276,20.575926135792624,-8,3565,-4370,3126,-4872,-3695,2825,195,2514,-8072,8070,39,-8099,98,-7327,-5341,-5270
277,20.653003299342057,78,5751,3721,-5884,983,4916,-794,-699,-7558,5540,-2341,125,-8135,-89,5000,-3636,5383
278,20.725326673352306,72,7688,-1007,-688,-6448,-7589,-4009,6224,7390,-6449,1838,108,-2085,94,-6093,7180,6382
279,20.798856456168785,-19,2013,6621,1659,-4022,3993,4701,2374,-3766,854,5949,54,-7322,48,-4169,-3045,-5695
280,20.872263502605474,66,-1025,-5734,-2420,-3642,-4039,1172,-196,-5758,7149,4339,113,-2352,56,-4227,-5379,-1935
281,20.942228370920457,78,7304,-6081,-387,6676,-1750,594,7781,3965,-3503,-223,95,6091,49,5725,2999,6192
282,21.017413598078985,-51,1313,-3992,-868,7588,5894,-6569,1444,6248,-7941,-1934,98,-4662,83,-4843,6190,-50
283,21.08458033352649,-22,-7835,-28,4544,2361,7808,6973,2018,1080,4502,2212,19,-4182,3,815,-532,-2649
284,21.16113832646594,-99,-1200,-6002,-2104,-1367,6335,-2066,-3338,4758,2022,-5254,124,-5631,-89,-8169,6624,-5264
