3,0,0.039663
6,0,0.079324
9,1,0.11899
12,0,0.15864
15,0,0.1983
18,0,0.23795
21,0,0.2776
24,0,0.31725
27,0,0.35689
30,0,0.39652
33,0,0.43615
36,0,0.47578
39,0,0.51539
42,0,0.555
45,0,0.5946
48,0,0.63418
51,0,0.67376
54,0,0.71333
57,0,0.75289
60,0,0.79244
63,0,0.83197
66,0,0.87149
69,0,0.911
72,0,0.95049
75,0,0.98997
78,0,1.0294
81,0,1.0689
84,0,1.1083
87,0,1.1477
90,0,1.1871
93,0,1.2265
96,0,1.2659
99,0,1.3052
102,0,1.3445
105,0,1.3838
108,0,1.4231
111,0,1.4624
114,0,1.5016
117,0,1.5408
120,0,1.58
123,0,1.6192
126,0,1.6583
129,0,1.6974
132,0,1.7365
135,0,1.7755
138,0,1.8146
141,0,1.8536
144,0,1.8926
147,0,1.9315
150,0,1.9704
153,0,2.0093
156,0,2.0482
159,0,2.087
162,0,2.1258
165,0,2.1645
168,0,2.2032
171,0,2.2419
174,0,2.2806
177,0,2.3192
180,0,2.3578
183,0,2.3963
186,0,2.4349
189,0,2.4733
192,0,2.5118
195,0,2.5502
198,0,2.5885
201,0,2.6268
204,0,2.6651
207,0,2.7034
210,0,2.7415
213,0,2.7797
216,0,2.8178
219,0,2.8559
222,0,2.8939
225,0,2.9319
228,0,2.9698
231,0,3.0077
234,0,3.0455
237,0,3.0833
240,0,3.1211
243,0,3.1588
246,0,3.1964
249,0,3.234
252,0,3.2716
255,0,3.3091
258,0,3.3465
261,0,3.3839
264,0,3.4213
267,0,3.4585
270,0,3.4958
273,0,3.533
276,0,3.5701
279,0,3.6072
282,0,3.6442
285,0,3.6812
288,0,3.7181
291,0,3.7549
294,0,3.7917
297,0,3.8284
300,0,3.8651
303,0,3.9017
306,0,3.9383
309,0,3.9748
312,0,4.0112
315,0,4.0476
318,0,4.0839
321,0,4.1201
324,0,4.1563
327,0,4.1924
330,0,4.2285
333,0,4.2644
336,0,4.3004
339,0,4.3362
342,0,4.372
345,0,4.4077
348,0,4.4434
351,0,4.479
354,0,4.5145
357,0,4.5499
360,0,4.5853
363,0,4.6206
366,0,4.6558
369,0,4.691
372,0,4.7261
375,0,4.7611
378,0,4.796
381,0,4.8309
384,0,4.8657
387,0,4.9004
390,0,4.9351
393,0,4.9696
396,0,5.0041
399,0,5.0385
402,0,5.0729
405,0,5.1071
408,0,5.1413
411,0,5.1754
414,0,5.2094
417,0,5.2434
420,0,5.2772
423,0,5.311
426,0,5.3447
429,0,5.3783
432,0,5.4119
435,0,5.4453
438,0,5.4787
441,0,5.5119
444,0,5.5451
447,0,5.5782
450,0,5.6113
453,0,5.6442
456,0,5.677
459,0,5.7098
462,0,5.7425
465,0,5.7751
468,0,5.8076
471,0,5.84
474,0,5.8723
477,0,5.9045
480,0,5.9366
483,0,5.9687
486,0,6.0006
489,0,6.0325
492,0,6.0642
495,0,6.0959
498,0,6.1275
501,0,6.159
504,0,6.1904
507,0,6.2217
510,0,6.2528
513,0,6.2839
516,0,6.315
519,0,6.3459
522,0,6.3767
525,0,6.4074
528,0,6.438
531,0,6.4685
534,0,6.4989
537,0,6.5292
540,0,6.5594
543,0,6.5895
546,0,6.6195
549,0,6.6494
552,0,6.6792
555,0,6.7089
558,0,6.7385
561,0,6.768
564,0,6.7974
567,0,6.8267
570,0,6.8559
573,0,6.885
576,0,6.9139
579,0,6.9428
582,0,6.9715
585,0,7.0002
588,0,7.0287
591,0,7.0571
594,0,7.0855
597,0,7.1137
600,0,7.1418
603,0,7.1698
606,0,7.1976
609,0,7.2254
612,0,7.2531
615,0,7.2806
618,0,7.3081
621,0,7.3354
624,0,7.3626
627,0,7.3897
630,0,7.4167
633,0,7.4435
636,0,7.4703
639,0,7.4969
642,0,7.5234
645,0,7.5498
648,0,7.5761
651,0,7.6023
654,0,7.6283
657,0,7.6543
660,0,7.6801
663,0,7.7058
666,0,7.7314
669,0,7.7568
672,0,7.7822
675,0,7.8074
678,0,7.8325
681,0,7.8575
684,0,7.8823
687,0,7.9071
690,0,7.9317
693,0,7.9562
696,0,7.9806
699,0,8.0048
702,0,8.0289
705,0,8.0529
708,0,8.0768
711,0,8.1006
714,0,8.1242
717,0,8.1477
720,0,8.1711
723,0,8.1943
726,0,8.2174
729,0,8.2404
732,0,8.2633
735,0,8.2861
738,0,8.3087
741,0,8.3312
744,0,8.3535
747,0,8.3757
750,0,8.3978
753,0,8.4198
756,0,8.4417
759,0,8.4634
762,0,8.4849
765,0,8.5064
768,0,8.5277
771,0,8.5489
774,0,8.57
777,0,8.5909
780,0,8.6117
783,0,8.6323
786,0,8.6528
789,0,8.6732
792,0,8.6935
795,0,8.7136
798,0,8.7336
801,0,8.7535
804,0,8.7732
807,0,8.7928
810,0,8.8122
813,0,8.8315
816,0,8.8507
819,0,8.8697
822,0,8.8886
825,0,8.9074
828,0,8.926
831,0,8.9445
834,0,8.9629
837,0,8.9811
840,0,8.9992
843,0,9.0171
846,0,9.0349
849,0,9.0526
852,0,9.0701
855,0,9.0875
858,0,9.1047
861,0,9.1218
864,0,9.1388
867,0,9.1556
870,0,9.1722
873,0,9.1888
876,0,9.2052
879,0,9.2214
882,0,9.2375
885,0,9.2535
888,0,9.2693
891,0,9.285
894,0,9.3005
897,0,9.3159
900,0,9.3312
903,0,9.3463
906,0,9.3613
909,0,9.3761
912,0,9.3907
915,0,9.4053
918,0,9.4197
921,0,9.4339
924,0,9.448
927,0,9.4619
930,0,9.4757
933,0,9.4894
936,0,9.5029
939,0,9.5163
942,0,9.5295
945,0,9.5425
948,0,9.5555
951,0,9.5682
954,0,9.5809
957,0,9.5933
960,0,9.6057
963,0,9.6179
966,0,9.6299
969,0,9.6418
972,0,9.6535
975,0,9.6651
978,0,9.6765
981,0,9.6878
984,0,9.699
987,0,9.71
990,0,9.7208
993,0,9.7315
996,0,9.742
999,0,9.7524
1002,0,9.7627
1005,0,9.7728
1008,0,9.7827
1011,0,9.7925
1014,0,9.8021
1017,0,9.8116
1020,0,9.8209
1023,0,9.8301
1026,0,9.8392
1029,0,9.848
1032,0,9.8568
1035,0,9.8653
1038,0,9.8738
1041,0,9.882
1044,0,9.8902
1047,0,9.8981
1050,0,9.9059
1053,0,9.9136
1056,0,9.9211
1059,0,9.9285
1062,0,9.9357
1065,0,9.9427
1068,0,9.9496
1071,0,9.9563
1074,0,9.9629
1077,0,9.9694
1080,0,9.9757
1083,0,9.9818
1086,0,9.9878
1089,0,9.9936
1092,0,9.9992
1095,0,10.005
1098,0,10.01
1101,0,10.015
1104,0,10.02
1107,0,10.025
1110,0,10.03
1113,0,10.035
1116,0,10.039
1119,0,10.043
1122,0,10.047
1125,0,10.051
1128,0,10.055
1131,0,10.059
1134,0,10.062
1137,0,10.066
1140,0,10.069
1143,0,10.072
1146,0,10.075
1149,0,10.078
1152,0,10.08
1155,0,10.082
1158,0,10.085
1161,0,10.087
1164,0,10.089
1167,0,10.091
1170,0,10.092
1173,0,10.094
1176,0,10.095
1179,0,10.096
1182,0,10.097
1185,0,10.098
1188,0,10.099
1191,0,10.099
1194,1,10.1
1197,0,10.1
1200,0,10.1
