Counter:,Time:,Y:,F3:,F4:,P7:,FC6:,F7:,F8:,T7:,P8:,FC5:,AF4:,Unknown:,T8:,X:,O2:,O1:,AF3:
1,0.03542804847017869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.28509223403732126,-35,3923,-4994,1309,4764,-1994,1131,-7928,4063,6269,7645,43,5700,2,7698,-7901,-3756
3,0.5586147467546492,54,-7828,6480,4484,-7969,2127,4752,-5408,-4012,3932,-7758,236,-2054,23,-5997,-2093,-2200
4,0.8214839982979415,-88,-3026,-1610,-373,5591,-6696,-4536,7896,2744,-2628,3090,108,-3215,-63,-569,7809,8033
5,1.0732954290320718,102,-4793,1010,8070,3540,5610,1575,-6205,-2191,-4038,7977,63,5577,-63,4227,865,-6481
6,1.3294317134554567,19,6525,2021,6906,-7482,2915,-7930,5272,-5345,4084,-899,118,-39,91,2087,-7438,-2296
7,1.4998689243888306,-90,-5366,3557,-4819,4709,-6206,997,4705,4407,4949,4098,30,-7126,-12,324,-3265,2415
8,1.567633946231202,128,3901,-4408,1790,3878,4587,6354,2181,4972,3569,-7582,224,2122,13,-152,5264,-1553
9,1.6369025956392236,14,-1244,4544,945,-5178,-2253,-4224,-4070,-1369,5376,-7340,38,-513,73,-5007,3323,7703
10,1.7121494048140886,31,2061,7783,-2789,-7111,-6100,1213,-1460,7605,-1590,5585,21,4,-77,-2363,5449,1457
11,1.7804934686712184,106,627,6104,-120,-5961,-7342,-94,7484,7904,6004,1674,236,3012,21,-5821,-4275,-1571
12,1.851386771413115,71,5585,2810,-5095,3237,-7184,-4951,-522,-3490,-2253,934,49,-5826,19,-2373,-1245,-6092
13,1.924857965783492,97,6058,-260,-312,3519,5865,-3774,3685,6383,4926,7403,82,-2427,-28,3490,1674,-5773
14,1.995985622309796,134,1845,-7980,-2561,3764,-901,-3640,7022,3910,1543,6057,126,919,-27,105,4889,552
15,2.0662648154998515,86,-6613,-3015,-2529,7735,-6899,-5831,-6080,-5748,2152,1004,55,7341,36,4822,5856,6926
16,2.135770812262519,144,7581,6426,1506,996,1120,7947,6728,-4061,6437,5786,232,4745,101,-4614,-7786,5486
17,2.2027472421734173,125,-7577,7135,-2030,-4176,-886,76,308,7758,6282,6684,84,-2859,-87,6849,-1101,1294
18,2.277486855019255,-90,5364,3171,2532,4763,-2819,1436,-5105,6721,-3039,7007,47,-1712,119,3344,-460,3367
19,2.3471912827234647,50,7230,1953,1909,-1444,1662,2692,-2850,3285,4387,3413,33,-6806,31,5047,-5792,-2408
20,2.421738879421129,-52,681,-2349,1490,6137,-3322,2848,6768,5785,-1618,-5962,254,-7300,104,4345,-6086,-4268
21,2.4882380487053877,-68,930,-6451,7241,-1862,4932,-2163,-2412,-4498,3441,-5131,44,7344,-58,2042,-6903,-2509
22,2.5614984102003766,77,-4839,8140,-7193,7471,-2069,27,-6338,1649,102,-6680,23,6016,36,1188,-5495,133
23,2.6288413386390803,-60,1633,-1534,-2570,-5014,8007,6681,-6839,-3839,7275,-2523,236,5691,16,-2467,4831,5398
24,2.7019806743658443,93,-882,-464,2474,-8048,3944,-3617,-6912,5841,-3203,2343,83,7956,61,-3299,2012,-5681
25,2.775872679181216,25,7610,4648,102,-2025,3362,1522,2469,-3846,5300,4320,47,3696,114,-6158,-7093,2043
26,2.8471333357566997,-71,-2897,5585,-3707,-664,1383,3544,-2416,-203,-1286,-1158,251,1647,78,-7748,6096,-195
27,2.9150651422266605,74,1392,7243,-4672,-6760,7731,-1059,-3379,753,-5912,4065,58,-5013,89,279,-5657,3760
28,2.986194081711638,-29,-2499,-4785,-7758,-6133,-3832,-330,5880,-1191,1732,5351,115,-7932,-56,-6693,2417,5966
29,3.054510348130836,137,1917,5829,-5280,-5462,-3506,-5653,6977,2498,-6691,-7665,112,-4471,35,5692,-6880,3969
30,3.129959864776156,86,-10,-6978,2529,-3259,-3547,-6519,-667,6936,2949,3673,110,6358,127,-4849,-1212,2842
31,3.201575900904272,-38,204,-4339,-2563,6127,7278,-5262,-3942,1070,4147,6267,34,836,-73,-658,580,7300
32,3.271667354475067,-99,2262,7985,6624,6048,-4605,-2731,-7387,-8182,6780,3529,120,-402,32,4286,-6042,320
33,3.345685089240467,-2,6285,721,1400,-7168,2812,3271,6043,-6033,429,-515,243,-6908,125,-5173,-3947,7033
34,3.411416193932033,137,-7827,7898,-430,-7738,1408,4512,-6388,5565,-3104,3918,20,-5294,-81,-5655,-3800,-6242
35,3.4807370169927876,8,2680,-4563,4647,4603,-413,7742,-559,-948,-1066,4764,231,-7062,127,-1143,-5926,-4323
36,3.5522110723610076,64,-1024,7659,711,-8163,-2,8127,4029,337,3541,-8001,124,7009,-3,-4722,3992,-596
37,3.618985222454343,-33,1459,533,-4989,-4641,4346,7376,14,-2026,3785,-5053,96,6863,10,-1321,-1987,2463
38,3.6964733604322717,51,-2242,-3546,-2715,1173,8033,-1494,-5890,5836,3656,-1377,41,-7435,130,-4245,-1493,618
39,3.7617451659186303,121,4962,-7387,-2967,-5020,6984,-550,-995,3850,1323,-3474,54,-3654,-85,-4818,-4933,-7780
40,3.8378686635205668,-64,6874,-5020,4518,1067,-4013,-1517,-1961,1714,-1658,4400,241,6341,-83,-594,7733,-4975
41,3.9062922708154697,147,7762,7767,2921,1425,5542,-5068,-5702,-198,7381,3945,231,-4729,98,133,-832,-1495
42,3.9784107990908097,103,5409,-6769,4309,-5877,-6813,-3551,-3065,1892,-278,4755,85,7813,-87,7205,1556,-438
43,4.04664581146067,-84,-1365,-3453,6161,1916,-5574,-7651,-135,1819,-117,5857,18,3112,55,901,-7352,5045
44,4.122310009857399,-52,-6351,-4417,2624,-3482,-1116,-5030,2781,-1771,6479,2937,58,-4685,73,-5285,-6339,2869
45,4.198776912731013,51,-250,5155,5820,2225,-7149,-2757,-3003,424,-7753,7109,35,-556,107,-7889,7188,-3861
46,4.2676461343386025,-48,280,3278,2035,2241,5807,286,2159,-2442,3947,-4787,110,-1628,132,4436,-4759,-5523
47,4.344026651328183,-95,6055,-7652,4951,3043,3859,-1896,-4895,-2983,4403,-4192,254,3020,28,8189,1758,-5500
48,4.418679022984205,40,7533,-3195,5484,-3265,3665,500,2736,-3536,-778,4281,112,5645,86,-2983,-3064,575
49,4.49009021337741,28,-6516,-5388,249,-7584,-477,1667,-1918,-7090,6667,271,29,-1872,-12,2247,-8120,-6993
50,4.5672263930258366,-60,-2481,3545,6890,-3849,4329,-6419,7106,7859,7290,-6562,26,-7438,148,-6956,-7002,1154
51,4.641348902749594,106,6657,1211,4417,-4722,-5698,-643,-4590,3244,4296,-994,24,7799,80,-4377,19,1060
52,4.7133417010749055,-76,-5737,-655,4868,-6955,-1731,4522,-733,-4834,-2013,3541,233,-2300,105,1158,-5818,5041
53,4.787612606351928,138,7051,1146,-5441,-7137,1379,5992,-668,4697,-6319,3350,26,543,-18,1013,-2644,7656
54,4.864502457934993,95,2605,1552,799,-5766,4975,5144,1746,1532,-7150,-4198,116,-4740,55,-5148,4755,-2496
55,4.941299936493546,84,6822,5666,-7831,-3409,-1950,-2825,-6893,3481,-438,200,27,7362,67,-2298,2290,-5076
56,5.010780274082738,88,2705,450,597,1452,4325,448,3710,-5443,7370,-6483,105,-7103,-4,-4696,7168,3266
57,5.084018397627382,-97,4205,-3326,912,-6178,6442,5070,2145,-1018,7363,-3813,127,-7482,-4,-148,2105,4324
58,5.156619318364057,-34,463,-2036,-7172,-6327,-2152,-3016,4905,-1087,3521,-5726,92,3539,49,-1592,3513,6166
59,5.235147935826407,-103,-5330,-272,6130,-7983,4370,6228,-1048,7492,4993,4268,62,976,51,-523,-6270,4812
60,5.3050944150670665,130,-952,638,-6973,1531,-7325,8087,4855,-1032,-385,-4134,241,3400,-11,323,-1272,-124
61,5.371990018581518,-64,3057,7776,-8022,-1351,2574,2792,1470,-942,-3291,-1220,113,7564,83,-6080,-6033,6283
62,5.445456936422983,84,-817,-2937,-6445,6913,7667,-2233,4178,-3353,-6068,-3769,109,1748,149,-5563,-4424,7955
63,5.512632652581206,148,-2507,-3957,-2786,-1547,5977,6667,-7266,5296,-7061,-2197,255,-5540,140,-772,-6149,-3229
64,5.5875955002362785,-54,3084,-7398,3658,2753,4867,6807,604,16,3131,-4244,34,-2948,49,6712,5217,4596
65,5.653857322165891,71,7270,1278,2369,6790,7370,-1733,5057,5118,5890,136,16,3172,27,-552,-2839,4688
66,5.727582970006565,-65,2734,3159,-1665,-2618,6895,-128,-3923,-1259,6930,4521,231,6272,61,7708,1407,-3423
67,5.795569088393714,42,2879,-6780,-4018,6354,2318,-8069,-5416,-1038,3592,-5614,106,-564,-71,7525,-2695,6151
68,5.872917811529094,126,533,4565,-7912,-4253,-6095,6659,7131,2251,2173,5891,84,-393,33,698,-3558,-3296
69,5.94587710538864,-71,-8183,-4592,1956,3247,7932,-217,-8136,526,1498,4895,44,7841,122,6722,2535,2635
70,6.013772989015735,-94,3225,3052,-3995,-2142,-1178,2048,-1058,-8159,7845,-4094,62,-3700,-75,6649,5238,-3281
71,6.08836848283722,30,2178,6173,5759,6866,1931,-3938,-4619,-2939,-7388,3666,53,-6850,74,3981,-6687,-6014
72,6.1563580224475,91,614,-1750,-1403,-3145,-3214,1391,4632,2090,-7110,-7468,26,-7630,149,-2991,-920,-2140
73,6.224825677990203,91,7901,1667,-885,6433,7126,-229,-4984,2420,352,-3537,99,-3247,51,-7089,1238,6372
74,6.300482178634889,2,7111,-5056,-2704,5039,-3075,5178,6593,7168,-7363,-8087,230,6918,-86,5465,-4789,3642
75,6.365681283129735,75,2791,4543,-7386,1723,2228,7215,-205,-5577,-1400,6684,230,-2522,56,-7565,1405,-6291
76,6.437650988198919,-22,-4162,5212,-7808,5582,-4274,-5385,-1678,-1301,4567,4956,254,-181,26,4438,5056,-7803
77,6.505393772090945,80,-3939,-701,-1283,5115,2563,7413,3135,2505,-5498,-7178,91,3084,31,3762,7945,6617
78,6.581275645809322,-3,3212,2277,-3308,-5459,7158,122,6678,-1133,-5642,-6782,234,-2738,-92,363,-4852,4631
79,6.654626242064366,74,7140,1271,-6961,1863,3865,-6273,4980,1373,-4208,1925,225,7001,-56,-5450,703,5896
80,6.722517849162549,36,1814,-958,6199,-6946,-6440,497,-4863,-466,-4299,-6701,84,-4697,118,-2619,2250,6163
81,6.790357710260889,57,1594,-8074,-6038,5479,6334,-3152,-5970,-3911,-6196,-4383,243,-1842,-51,-3272,-7956,-3958
82,6.862088785016753,23,5768,3255,2585,-136,3436,-2833,-3553,-3391,-241,6921,238,-7589,-37,7976,-4414,4317
83,6.92930683881121,-62,-3272,-2267,4099,5791,5769,-790,-5241,7790,5297,-1002,85,1356,120,2522,-998,2748
84,7.006681221120066,112,2853,3750,-7891,-291,6902,1606,-2149,7822,1879,-1581,88,-3950,-43,-1281,3564,3517
85,7.084126593808869,-72,7501,641,-1447,-5211,-3518,-1757,-7887,-8010,-5914,-4883,238,-6126,21,7113,-1317,3212
86,7.152357757302708,-72,-2335,1244,-5158,3538,-4782,-57,7785,-3239,-785,269,102,-5793,-17,-6799,4422,-3989
87,7.223767664737239,-96,-218,6175,-6504,-3575,-7727,-5253,2510,-1595,-3985,6018,98,1974,50,1864,5073,2402
88,7.293076085864148,89,-4591,1358,-4608,4745,-5937,2053,3768,-7057,2453,-1255,234,-575,71,4223,3681,-2592
89,7.369459596423966,91,3395,-3706,-1018,-6684,5428,-4352,7634,-2461,5801,4998,126,-6593,63,6491,7688,1107
90,7.4372558369274,53,-2662,6843,-3996,-5764,-792,-2828,-5560,5133,-6507,5441,120,-1560,-53,7847,679,6374
91,7.508796178493764,-71,6852,5111,-7107,-5087,-2755,2619,4862,-6756,-7398,4235,49,7322,-62,-2693,-3293,2014
92,7.5765552131956575,-71,-6230,-5581,-1011,6970,7459,-2344,1937,-2872,3580,7547,117,3729,140,-2721,3914,-6973
93,7.650152565168955,-67,-189,1656,4166,-6202,-3227,-145,5318,-7966,2651,-2362,226,1224,-98,-770,-4198,-7437
94,7.718911452330602,-3,478,-1206,-4930,4123,-6705,4649,-4307,7061,476,2378,22,-7798,24,-812,-7205,-3566
95,7.7879132463344805,-74,7034,-5593,960,-7440,-6121,-4642,-2720,3335,-1306,7753,251,-5467,115,6015,-6805,-7997
96,7.856882111065732,-70,7480,-7125,-2602,-1692,-4707,-3545,6491,-4567,-7186,-4195,31,-137,-53,-7766,1455,1653
97,7.924520119999401,79,4991,3534,7932,3672,1893,-2084,-1180,1784,-3968,7061,43,1361,-37,1547,6404,5961
98,7.999984604495915,2,-3827,-7690,1421,922,5594,-2762,-7596,-797,6905,3970,224,529,-25,2578,3140,-5446
99,8.076591349864968,140,-7434,4826,-2839,8164,5919,3341,-3000,358,-5032,1870,87,6317,-28,-5264,-1469,-1466
100,8.146939822823407,137,5068,-5806,1136,-5329,-1821,-52,-5778,3572,-3365,-5656,20,70,-55,-3023,-183,-2788
101,8.221114506199898,-84,2476,-4948,554,7228,2470,7576,-7105,-4396,1413,-347,91,5727,138,-7247,4492,-3623
102,8.293957050820131,-77,14,1406,-7920,1468,2245,4090,3705,2790,-6386,8113,26,6592,22,-4607,-876,5500
103,8.361551866811784,-51,-3198,-4866,1751,-7418,-534,3560,-6631,6873,998,-2680,224,1856,9,352,-2223,3139
104,8.4327620603461,26,-1983,3589,4704,-6816,2442,-3576,6658,-7355,5235,7422,239,-6718,-33,-2706,2302,1549
105,8.506189206468678,-64,6227,3583,-3626,2110,2623,2638,1858,7930,3050,7934,103,5211,-33,844,-1438,-737
106,8.578270101289588,133,7269,3214,-3290,6014,6418,-3586,644,5824,-6728,-1246,35,-6810,102,5891,6763,-3789
107,8.6451528752173,86,398,6270,3796,-2584,4814,6136,8133,-5887,7849,-4366,101,-5837,81,8151,7611,-4274
108,8.712568932300409,-16,-7939,-5770,4084,-1148,1720,6375,1313,-7132,7244,-58,26,1879,-46,2809,800,794
109,8.786466068950476,-48,-3984,7507,-797,-882,6949,2514,-1519,-5520,6966,6560,228,-3926,-60,7855,2762,2054
110,8.854751972014395,-5,-6982,-2084,6641,-7997,6178,-6424,-7746,312,-5177,-123,28,-7969,-102,219,-4121,2894
111,8.929681890396841,-68,-6500,302,-8166,-3447,1997,-7950,-3230,2941,-1393,-6397,224,-8043,125,-7805,-4574,-6924
112,9.008518417940895,141,4292,-2822,7716,5683,5403,-5015,5212,1052,6222,4502,36,3604,89,-6426,-1426,3978
113,9.07845677177662,75,2707,-2259,3396,5132,7560,-4366,-3676,-2352,-1092,-1834,127,4848,86,-2356,-7411,-5263
114,9.151674795635374,-29,8006,-4453,-2553,5795,-919,-1583,-7623,3824,-3625,1131,236,-5706,109,-3900,503,5601
115,9.225382909707507,-10,-2369,-7425,3652,-6249,902,-2100,-6686,3129,-7971,-7735,89,1,-79,-6663,-4501,-6142
116,9.305343309049777,29,-642,6348,-5675,-6377,-4541,-2822,1080,4747,-4587,-1698,102,-4760,76,7291,741,7911
117,9.383075636828611,142,-2117,-1528,1178,-6093,7768,-7596,67,-3445,5179,-4670,18,-7626,111,5562,4587,-3022
118,9.453868013488172,-72,4554,-4112,1419,-7322,-281,3239,-6345,6416,-4445,-4186,83,-225,-55,-2653,-4571,-2085
119,9.527452963527622,35,6606,-7141,6849,-707,-5629,782,-1509,3682,-6410,-7287,98,-2034,126,1540,4425,-6169
120,9.594925898445268,89,-415,-5579,-7306,4710,3633,5947,2887,-7761,-6699,4928,30,-4328,60,-4562,-6754,-1115
121,9.667939076569112,28,-4251,290,2064,4232,789,5551,-46,-7010,-641,-3225,253,-7786,108,-365,7802,8029
122,9.737288124720688,-75,838,-5235,770,-2210,1675,-1207,-7759,5332,-1601,-3729,52,7152,-62,-5292,256,2243
123,9.81520990273035,145,-141,-4456,6107,8003,2554,7650,-5472,44,506,-6517,25,-3663,-75,3593,4330,5502
124,9.891027200862148,-43,-1191,-8166,698,4054,-4400,950,4365,-5523,5390,-2789,239,-7351,135,4963,5393,-65
125,9.957406199683964,-71,5221,6492,-7960,6502,-2151,1431,5928,-3079,5794,-145,115,2391,-95,-1921,6722,-6944
126,10.030669982402083,103,7423,480,5513,-2228,7597,6323,-1573,-7177,2665,-7852,18,-3886,62,-577,-3191,-2425
127,10.09893792404457,95,715,5046,6609,-7378,-6750,622,-7073,3111,4148,595,29,1613,97,-7712,-5839,-6902
128,10.172572054166515,54,3193,-4593,-1100,-2947,4116,5938,-4461,-6538,7179,2181,109,-7265,-105,485,-7929,7410
129,10.243299855239496,30,-367,4204,7304,1158,4807,-7943,-7223,722,416,2680,82,-6600,17,1101,-4617,4800
130,10.313877122494755,-39,-5341,3929,4598,4368,5371,449,514,2872,-7776,-335,36,3292,-59,572,4884,-7389
131,10.382697591672743,108,-7743,5583,-3096,-3988,252,-1760,-2473,7024,-2614,-241,32,6673,26,6120,-1071,4497
132,10.458176188714669,32,6176,-5880,-3059,-7550,-3848,7952,-2443,3101,-6445,848,56,-759,-58,5445,5053,-2769
133,10.524641573420517,-37,7103,-1578,6539,6704,-5222,-7877,7892,-4609,-8182,405,227,-6474,-59,5270,-7925,1914
134,10.597535864040593,20,3746,-3625,4411,5800,-4156,-8139,3973,1992,7456,7853,236,4325,-27,-5595,-8094,-4005
135,10.663221637525686,-94,1946,-4019,5979,4148,3986,-8007,-4438,6721,3314,6590,81,778,26,-5174,5997,-5331
136,10.728520385144193,-97,-1677,6944,2189,-1841,-6070,-1130,-990,-5633,-682,-4744,23,808,-15,4581,-7591,-2794
137,10.80191289138258,67,226,-4731,5345,5208,1884,5750,1627,-5260,-3231,-7083,243,6639,-58,4627,-7889,6787
138,10.870139350694615,71,-1300,2024,2179,-6657,6728,4899,-1363,5976,2371,-3413,20,1536,125,1383,-1974,5214
139,10.936010297881621,-43,-867,-7982,3045,-8144,1330,6348,1432,-2609,-6071,4390,224,-4633,15,-5297,-7473,-4474
140,11.009531955293166,40,6628,-7063,2111,-995,7726,-6051,594,-5876,-2613,780,42,5983,-62,-8069,3092,-3628
141,11.076522070096585,16,4898,-1146,6879,7682,-299,-3313,5404,4669,-2338,-5666,86,-4113,103,-349,-6616,-2924
142,11.151817631701054,-7,6412,3033,776,-5989,-1432,7131,-5751,-6258,-4390,1561,57,-5117,139,-1342,5196,2008
143,11.218625138719906,-45,461,-2245,4847,3739,7694,-1272,-5556,-5223,-5649,4678,85,-477,34,6962,-7126,-3354
144,11.295822045078891,-92,-6923,-497,7801,4722,6166,3277,5436,2250,-3793,7582,86,-7259,70,2044,-799,1735
145,11.376109171230079,36,700,-3226,-7729,1276,2399,705,-4662,5923,1205,-412,56,795,-99,5370,4425,-3358
146,11.441795800020955,25,-7202,6833,6950,4397,758,5759,5043,6905,2636,3794,240,-7657,8,-4030,717,3764
147,11.516602126717828,3,6956,-2163,1753,-4776,8013,1770,-2690,-2949,7664,-1176,87,4811,37,1693,6156,4985
148,11.607488202125863,38,-2907,3637,-7441,-6608,8059,3412,-5215,-4087,-4781,-4194,227,6699,19,-6085,-2237,-1923
149,11.686532996627957,76,5013,3705,7430,-6680,-3664,-7557,-7045,5380,774,-3078,99,-3763,86,5106,-7048,-4827
150,11.75285939414415,54,-2395,-4593,6237,-2947,2765,5938,-1637,-6538,6448,2181,36,-7265,-105,485,503,-322
151,11.825791745871546,-61,-636,-3562,-6078,5907,-6608,-4483,942,-4345,1655,5896,61,6348,-32,5847,-3140,4015
152,11.897073785091592,-80,-5777,1504,-7305,-2114,-4106,1743,-4214,-4158,6713,-1393,63,-7309,125,3437,2524,154
153,11.971483249905381,5,4868,7936,-3460,-6123,-3949,432,2475,-4262,-3013,1450,57,4297,74,-3540,-2868,-8175
154,12.046601335559979,-30,1408,6788,3363,2988,3334,-1226,1072,8177,2958,-6437,28,-1744,129,1353,-5650,7063
155,12.113518749371885,-83,-4406,-7705,7765,2768,-6844,6102,477,-3023,1189,8000,81,4929,71,-1318,-6778,-8006
