Counter:,Time:,Y:,F3:,F4:,P7:,FC6:,F7:,F8:,T7:,P8:,FC5:,AF4:,Unknown:,T8:,X:,O2:,O1:,AF3:
156,12.176987570268716,36,-3232,3340,-1285,-2366,1887,4038,1818,-3721,2806,2249,100,5495,-34,4306,3183,-6337
157,12.244122659402269,49,-6895,-7981,4062,-7690,7388,-6017,-120,-3416,1010,2685,37,-1303,63,-1893,1041,-7280
158,12.316155657099358,-83,-6842,580,-3578,1527,800,-6271,-4879,-2269,7439,3690,91,6283,-14,6725,6385,223
159,12.384714402707898,-32,-1744,6339,1361,2529,-3857,-2321,-1803,7640,-697,1208,248,-741,-26,4556,4533,-4761
160,12.458063716004268,49,3790,5819,1120,6713,-1465,6572,-3119,7083,-115,6910,113,-982,-32,2192,1404,1718
161,12.523521550498323,43,1243,-6111,-4472,7123,-3001,6389,-744,5713,-7251,7497,115,5579,44,-4042,-3388,-5596
162,12.599666003091931,98,2021,-2100,7855,-5034,4112,-508,705,-7556,6706,1044,45,6751,-10,-223,-3853,1032
163,12.671215325369012,33,4862,-7551,-6255,-435,-5394,-8021,3142,1410,1047,1486,233,-614,135,5482,2675,-734
164,12.745231777175738,124,3825,733,-6176,-2962,-3189,4057,1084,-5834,867,6405,228,-5861,113,-3375,7655,5904
165,12.8235936100105,82,4798,-8053,7439,-3935,-1288,4662,-5324,-5519,7316,-2066,244,-4818,-83,-4801,2693,5445
166,12.91001926576275,41,-950,-885,4132,1863,-2117,-4739,6925,-6763,7381,6743,251,6053,-16,-1358,-5003,31
167,12.994104804894059,58,5829,-4086,5331,295,7367,7939,4836,847,-7352,-2727,49,-6498,-54,4115,-594,1137
168,13.065219204180735,-48,-2937,-4319,-5295,-7486,-2555,2195,-2284,-3287,-3877,-1979,82,-5136,-88,3495,-2044,-6647
169,13.142391734324917,-104,7146,-6435,7557,6879,7709,-1399,4258,5894,3807,-408,18,7708,-58,4770,-5639,6920
170,13.219167830238908,-53,-3047,-801,537,-2116,6371,-3351,7425,-8037,-7693,-859,254,2167,58,-6541,-2632,4016
171,13.293383140640069,84,1845,-7132,-4959,-5081,5475,-383,2985,-2609,5502,-4142,248,-7300,113,-4562,-1391,-405
172,13.363627693945931,-60,-602,-5117,-1162,-2797,1296,2905,-4652,6952,7823,3450,124,-1479,132,3967,1540,-6640
173,13.438584982113419,-47,-4761,3616,-3599,4771,7547,-3883,6616,2636,-2513,-1298,122,5959,14,-7718,-5555,2579
174,13.513194588480314,-68,-6120,-6358,-5976,5708,-2243,-8002,-6687,-3768,-2735,-340,18,7752,-85,7776,7355,-5041
175,13.580444288588724,-3,-6767,4806,2886,-6386,-3749,140,5623,5503,6648,-4689,244,5907,95,-4908,-3461,3995
176,13.657082252618839,115,226,-1796,-7506,-2970,-3165,-7527,3010,623,-6593,7669,232,3077,61,-3821,-1649,1041
177,13.725029454592885,131,2980,-1324,-5839,-3465,-978,7269,8121,1683,-3788,-3247,43,-1427,-47,3960,-1288,8157
178,13.79827142701355,106,5692,5390,315,-6512,-1414,7579,6538,-4929,7389,2492,109,-3969,93,2273,-6749,5259
179,13.876182086048038,-75,-476,7163,4139,-1153,-727,-4194,6562,4691,-339,289,82,2866,19,7169,-6693,-3147
180,13.94623505085862,65,-7845,5207,6391,970,-1961,3662,5967,3725,6299,-5685,46,-7836,98,2790,-7118,-7780
181,14.021885136709939,-29,2946,7003,8024,372,735,-7623,2090,1283,-5475,7816,104,-4247,48,2358,-3129,-6559
182,14.094492472239981,144,-3635,-3321,-7565,-5757,-7854,3844,914,-6949,-3113,-1488,125,6703,146,-3101,-4434,3979
183,14.172043902845816,33,4066,-5265,1034,1763,-3965,-3135,3852,-884,-236,-2608,225,-1365,49,7974,6026,-6714
184,14.245677177661978,138,7802,-4091,7834,-3050,-5873,7195,1700,-5168,-4580,7097,58,1433,-10,-3483,-5246,-7206
185,14.319144950809227,139,-1879,5725,701,2759,7605,6608,4227,2908,6762,-343,49,3080,-66,5487,2738,8097
186,14.395406152642147,-99,-3364,-2076,5741,6789,-6816,-2106,1798,-887,-3365,6371,63,-2970,81,2270,-2166,-1049
187,14.466470944193436,9,7143,-6656,-2363,4079,-7539,8182,1416,4186,2118,6562,90,2410,41,-2304,-2731,-1692
188,14.539241643127939,-50,1501,1226,-6166,-6425,-5792,1285,-2734,-2719,5904,-2515,104,-3562,83,-2782,811,3538
189,14.606226198443771,-30,4966,-4433,-7896,6693,-249,839,-4084,-2521,597,-3861,55,4157,124,2230,4585,7975
190,14.681231383735078,10,320,-5091,-841,7886,-7414,2994,-2425,6154,-7953,-3413,17,279,83,-4437,3805,-7770
191,14.749962901111683,102,-3836,494,-553,-7418,1742,3852,2597,2723,-29,4542,94,-7212,67,7643,7775,296
192,14.822194329750316,3,2466,6145,-3476,-5553,5489,7839,845,1874,-4420,759,112,-2137,-1,6263,5609,6955
193,14.895460678385781,-77,4948,2017,-4707,6712,433,-517,-4465,6816,7163,-121,247,-3822,140,-3936,-2368,-4046
194,14.967205865687056,-40,3345,3716,-132,5588,7768,-4194,-447,2027,5594,4875,95,1888,53,7674,-1261,-2765
195,15.044662357351033,-73,-240,-5999,7980,1815,-5793,-1085,-3445,-80,2153,2175,127,-8109,-56,5875,1428,174
196,15.113280546711456,-19,-3474,-7161,7653,7806,-892,-5473,2319,-8130,1443,1335,36,3231,86,-3549,-6057,-6572
197,15.190024141005711,123,5925,5291,-2732,-7589,4265,1056,-2610,-4139,-5779,5878,60,-7245,75,3895,3997,7899
198,15.261250585349895,-42,7077,1262,2104,2370,1801,21,-2697,316,-7538,-5720,104,-3662,70,-7160,-3280,-809
199,15.333892988417022,142,-4674,-1583,702,2174,-1087,4726,3209,4097,3994,2280,47,-2256,-83,-3838,-5191,2912
200,15.403724856682825,67,-7036,-8053,5304,5159,-7528,-2333,4617,5107,-7885,7968,85,-6294,-13,-5660,-5986,6090
201,15.472437557332215,104,6191,-1528,1134,-5872,4181,846,5214,-3397,7742,3731,107,-3661,6,6424,7165,-498
202,15.549123846139043,52,485,7513,1402,-5748,-1250,5938,2184,-7171,-7354,7246,252,3465,-105,-3333,5894,-1299
203,15.62549367180634,-34,-624,7251,5580,-1541,-3340,-2002,1427,7839,-1148,-5308,241,-6379,-51,-3689,4565,-7507
204,15.694251276009314,-37,-1061,-1445,1097,528,2161,301,-6565,3897,-3825,-3465,18,3156,-72,-4533,2107,6204
205,15.76617393926046,-60,6493,-2398,-4811,8083,-5921,932,4013,3091,-294,1925,49,3877,-12,-4203,-7895,-3649
206,15.833851292260125,-86,-5483,-4983,1189,3040,-5565,7906,-6465,6392,3708,2016,228,7421,10,-3029,-5511,6895
207,15.908766670444267,-26,-6994,626,-2520,-6319,2298,1220,2175,1342,-162,4881,226,-5014,16,-4736,-2706,4834
208,15.98100579683494,-4,5400,1616,5195,2226,2083,-278,3056,-4,3406,-3449,55,-2168,-64,5341,-8009,1481
209,16.055269859665703,46,4997,7206,-3593,3950,5767,3377,-7975,1371,-902,2088,106,-6024,42,-6017,-1416,-2771
210,16.12936371664575,39,-7814,3486,7080,7835,1312,4308,954,1642,-5521,810,34,5172,78,1343,5302,4805
211,16.19754142352818,-94,-3005,-1223,-2996,2729,-5185,7221,6153,8082,-7969,1321,52,-4562,-87,-6986,-1155,-654
212,16.269845980811215,34,-5725,3706,6949,6032,-2925,-6521,6218,-554,-904,-6471,125,4634,-21,-2045,6434,445
213,16.340809418627277,-99,-7107,6203,-4763,-3703,-7122,-2960,-5720,42,-7611,-3082,41,7855,48,6539,5959,3299
214,16.416713530296,-88,-4877,-4404,4979,-2028,-4347,2157,3280,6253,-7261,352,237,-4567,4,5261,-1786,-4083
215,16.483944413677193,-97,-7927,68,3128,4064,-7090,-5219,89,-7341,1916,-256,23,-3104,138,5140,54,-1619
216,16.55857839625889,131,897,-2664,7355,-7007,3135,715,5959,4524,5412,3263,250,1228,65,-3310,-3221,2016
217,16.63879667029459,105,-4147,5150,-6380,1537,-4256,-2878,2148,1068,4465,6603,229,6375,116,-2784,-3670,-3410
218,16.71150920843588,12,-3367,2576,1692,-3433,-4178,3503,3230,-8002,-2925,3453,47,-1552,47,6269,-1928,642
219,16.780039301300707,63,2645,6703,-4290,-1210,-4641,709,5011,-4525,-599,-1295,108,888,-97,-3399,7378,7119
220,16.859059719588,73,445,1758,-7530,-5339,3811,-7256,-1088,-7004,1349,3742,95,-1536,84,-4930,1025,-5671
221,16.933849795475005,103,-5334,3244,1382,3307,-4411,438,7418,-142,-733,6798,56,898,77,-1638,6476,6314
222,16.999572347108746,-8,-6470,2928,7064,-3584,6954,2039,-1475,7937,3063,-7856,251,-3698,47,996,-1580,3803
223,17.066767307647076,110,-5718,2018,-6779,-1065,-3131,-7854,2341,-3756,-4590,7679,55,-6494,79,3370,5278,7526
224,17.138030957792797,94,692,6922,-6242,-2440,2522,8072,3843,6758,3211,1883,29,4274,148,-7966,2828,-5175
225,17.210485193587772,-57,-6277,-3980,-5108,4257,-6459,-3587,-7233,5578,-2123,-5365,123,-5545,17,-5412,694,7528
226,17.284275417015024,-40,7554,492,-5906,8017,-2333,3575,-1891,1055,2288,5457,87,7553,-75,8045,-4749,-2944
227,17.35514134997188,-5,-5223,4360,6620,-1450,5937,-920,3868,1607,2993,-1649,116,2630,-44,-7995,-6612,4806
228,17.42480771656877,-43,305,2007,-5153,1036,440,1288,-4157,-5722,-995,-1237,100,-1055,69,3987,-1668,7143
229,17.500518956783537,56,-6258,-6756,-3709,-5970,7967,8107,2391,-3276,-7642,-3866,46,-1502,89,-1479,7960,2950
230,17.56837335808018,-14,4262,5491,7518,4789,-6452,261,-4523,-138,-5327,-960,86,2152,-83,-6036,-5157,3037
231,17.633975311598586,144,-2122,-5446,4122,-3879,-5382,8144,-1385,7390,47,-7646,25,8099,54,5710,2495,3909
232,17.70930594074014,-48,545,1483,-6799,7000,-3484,-3427,4147,5011,1572,-1868,36,-7661,127,-177,-7632,1938
233,17.778436885917177,35,-2257,-150,-3975,4936,1687,6480,-6461,2940,-3966,-8183,242,-6162,43,2049,-2732,4066
234,17.848660056578478,-95,6235,-5389,3829,3189,4845,-3194,-5668,-6895,3991,-8074,248,-1751,2,7084,911,-7636
235,17.918282374927568,-75,-2553,-875,-248,6361,2551,2417,-2136,-374,-2976,4246,95,-4384,118,-2566,813,-577
236,17.991266045001915,144,7596,-7156,4121,-1377,1012,-7381,-1524,-4813,4901,-5530,116,4141,94,4885,3329,-6459
237,18.058482388184807,-95,-916,-5261,-2166,1563,-240,7874,-5731,-6277,-4328,6812,122,-5700,-99,5230,5165,-6214
238,18.136267317269265,-61,6059,-1419,4561,-8098,-6224,5796,7622,-2929,-1407,6980,39,-3795,104,-1064,-3916,-4424
239,18.217295565880995,-77,-317,-7853,230,710,2944,6043,6590,-8171,5024,4473,63,2726,63,-2074,-3202,-6505
240,18.288826499083754,11,2216,-2084,-4098,5314,-6490,-5477,-492,656,-5796,-2025,17,1987,50,1849,7141,3525
241,18.359486730999915,43,-1244,-7008,2879,-258,5947,2292,7641,-3325,6524,-5521,17,6264,1,4363,7133,-4722
242,18.432600835206095,24,6164,1149,-5070,-1863,-6638,-1170,-4219,-5934,5732,517,112,4819,28,-1522,-5950,6245
243,18.50067034590704,-105,-7317,5813,-7531,7956,-2323,-1895,4891,-4226,-1807,-2394,90,4511,122,-4437,-3639,-6164
244,18.573836623765953,128,159,7587,6147,-5190,-6210,-7387,5806,5524,5558,-2752,229,-2081,-22,-2467,-55,5556
245,18.64275972963784,-8,-3230,-4350,3986,7069,1325,-2998,-3056,3841,6976,2260,36,3622,124,6680,5482,4888
246,18.7159726216619,59,816,-3360,4600,-7162,6415,6177,869,-884,4881,-5384,89,1417,-32,2289,-673,1291
247,18.7892569317188,125,1653,-7479,-4952,3600,7648,5005,7162,-3654,-989,3708,119,79,95,-3075,1407,5713
248,18.86282392033682,-2,7029,-6182,-4134,-7795,6324,494,-8180,-3818,-5524,-2949,57,5659,-65,8105,3000,-3952
249,18.937507083001012,-90,-1734,-6706,-6169,-6837,-6037,234,7660,6178,5756,-7737,233,4801,47,6505,1623,-7489
250,19.006286925154328,37,3213,-6127,2935,-773,4985,845,2945,-4147,1489,-4046,245,8039,95,-7444,6976,-7011
251,19.081548274527496,77,-7220,4643,4568,-1877,-6860,-6887,-4597,-6489,286,7532,245,7758,-12,7307,-7729,-5382
252,19.156356311835935,-23,-3452,6456,1863,-564,4552,5765,5432,-2996,-1538,-1846,87,6689,112,-6133,-7657,-7597
253,19.22946485655453,131,-3080,5321,-7185,3631,5475,7278,6368,1608,-5882,-3332,123,-2923,-53,-8041,6409,-2429
254,19.299144052738153,-32,-2208,4450,-332,6675,-8138,-4299,3868,3123,-3649,2373,109,887,88,7473,4040,5045
255,19.365046646239115,-25,2415,-1226,-4042,6986,3097,2174,-3990,5781,-7594,-3065,91,7814,125,7039,-6959,4695
256,19.44107135602317,107,7790,-7506,7541,-797,-8057,-7429,5592,7814,-7061,-151,228,-2929,-69,-6833,1837,-6939
257,19.516148387000207,49,4844,-4632,5893,-847,-4568,860,-4836,-8108,-4431,3039,53,-7571,-3,2933,3278,4457
258,19.584240563304387,-52,-3550,6956,-2757,6679,1208,6711,-3690,-6004,2581,-2512,243,-6664,94,-4023,5369,5341
259,19.661304469614194,61,5688,5847,-810,6410,-7911,-2908,2886,-7844,-4435,4315,94,1412,56,-7771,-7078,296
260,19.73174189437401,-88,3860,-2465,3380,6685,-3388,-5662,1079,5242,6816,-5297,103,-6615,-81,6503,-1604,-1700
261,19.805028770348258,0,2852,4032,-1156,3164,-2247,5195,-1022,1632,7375,-5598,230,-4665,-91,-7815,4596,7613
262,19.871597647053793,138,-3832,5403,8051,-6534,4173,4345,-3124,335,-428,1739,88,1082,106,6014,-2385,3050
263,19.945527285323593,90,-4926,956,-2117,-807,603,4089,1544,7521,6585,-4206,56,-7802,79,-4139,6354,-6802
264,20.021373663851996,65,4624,6770,7083,-1888,69,-3572,1065,-1478,1473,-1987,98,-7227,-15,952,6430,-6496
265,20.090425920897044,-68,-5733,-4892,1240,6558,5033,-1578,-5050,3919,-7488,5515,254,-255,-42,-4788,-3087,2090
266,20.16569967220406,-97,7769,3544,-1788,-3321,-2260,5442,5283,-5685,3779,-2358,53,-6558,12,458,-4584,4916
267,20.233273533204038,31,-3335,5974,1421,-8030,4532,3378,-4768,-1586,-323,5391,22,5865,-74,-1777,-718,7891
268,20.309304230128575,-10,4747,5465,3185,-2965,-8061,-587,-12,-3954,-6937,212,28,7560,-71,462,3617,-5034
269,20.38195689686509,81,-2592,4214,4990,3839,-7786,-7092,-7713,5138,-2923,-7215,247,-5934,9,6665,-4857,-3796
270,20.451479572090516,102,-807,7608,-4088,7923,-7920,-6133,727,2849,-2213,-7325,46,1633,110,3728,-4529,-280
271,20.518372182034728,111,-7771,-1515,-5185,-6132,-4499,2911,3418,-6360,3636,3129,105,-1923,149,1927,-970,-6678
272,20.591416578819636,26,-2150,2095,-6015,673,2419,-3059,-6957,-4739,-2817,-3709,242,3991,65,-5061,5597,-4525
273,20.657692085641767,-96,1250,5482,7518,-1513,642,-1356,5762,-6907,2406,4610,89,-7460,76,5268,-6277,-3033
274,20.73258693648713,-56,7665,-740,3003,4799,5849,-4952,2630,-2354,5952,6624,100,3417,44,6878,-6596,5407
275,20.80041952748632,60,1927,-2526,1504,2528,-3595,-196,-8072,7675,5157,-5663,240,-654,126,1412,-1024,-191
276,20.873719660700196,54,3857,3837,7115,-6659,-327,1803,-7018,-677,-1097,4721,225,7833,48,-4499,178,2925
277,20.9489010389827,-84,561,-3331,602,2742,-6781,-4120,-2641,1066,1733,1449,246,-7258,60,3508,-7251,-5791
278,21.01618880019843,150,3010,2678,5606,-4586,5691,2300,-5555,2675,5683,-5060,88,4733,90,2871,-3983,-1325
279,21.082096953186976,1,-5086,4856,-17,-4848,-2989,-1253,-1756,-6501,-778,-1172,49,-3337,-81,7235,5830,-205
280,21.151797104362274,41,-219,1277,2976,3085,-7701,6125,1425,-3350,-6927,6924,117,5764,45,4116,-4389,-7109
281,21.234508594753983,-1,6619,1302,-3894,-4850,-610,-7400,3284,-1523,-4736,-6617,117,-3913,-61,-1242,-6838,-1007
282,21.299474200770202,106,4005,-4709,-2361,-1363,7732,6269,6488,-4078,4968,6355,88,-1399,5,8089,7142,-5856
283,21.375537826967363,-24,4343,7550,2585,-123,6299,-6944,-747,-7850,6903,7131,97,-6005,-34,-1610,-2300,6417
284,21.446897271360726,102,1520,-213,2465,-5440,6200,-6653,7039,6270,1175,-1969,246,-2743,98,-4076,-3367,-6761
285,21.518967902512248,123,7655,-5821,-3583,6835,2810,-7891,-1901,2139,5450,-2618,110,1301,50,-5933,4148,4999
286,21.58464041875771,60,2100,-5979,6048,-1422,4943,-2563,669,7979,3402,-6094,17,5629,149,1913,5446,-6222
287,21.652450344153664,42,-6947,474,3356,-4125,-276,7810,-1240,-721,-423,1214,27,-6344,-44,-6205,6702,-1163
288,21.725782978987276,-99,-5953,-4149,-2742,2659,5314,4150,-6203,-6985,-7264,-406,237,-1601,101,-6111,527,-250
289,21.801044328360444,-8,-3900,2087,4442,-482,5335,-7825,1002,-3985,-1334,6706,51,1936,-68,871,-7569,-4714
290,21.870298437570163,-12,5374,-6416,-6817,-254,7215,-6930,-1117,565,2862,-2124,251,-3506,16,6633,5402,7157
291,21.941754103864056,47,4922,-5915,3902,-5339,325,-25,-5445,-695,-1615,-5356,23,-1593,73,-2977,-3001,-396
292,22.010996666445713,89,5044,8036,-1456,-4998,2616,6977,5139,1065,2185,1653,120,-1830,-47,381,964,7534
293,22.076790636112293,-100,4691,368,419,-6948,-7495,4649,-3574,-3608,-5954,-5594,17,6559,17,153,6918,912
294,22.15072882743992,-58,3704,-1764,4999,-463,544,6056,6965,4065,1360,-2701,57,6581,71,6511,-2004,7991
295,22.221935172098213,-49,7291,-5214,2015,-7387,-1448,435,5277,4966,1892,-3956,235,7728,9,3157,1687,-66
296,22.295560749162334,28,1806,5325,-3330,5263,1518,-5866,-5441,-5381,2326,6283,52,-7662,-87,550,5772,7651
297,22.366587051953413,135,-847,-619,2012,951,-6564,-3870,-3662,-4438,-95,4874,27,-7355,55,-3251,-3209,-3035
298,22.437494467240718,4,-44,669,-5587,6897,-2631,-6026,-1598,-4075,7782,-722,27,2728,77,-6903,1141,-1238
299,22.512734861622217,12,-6250,-6499,-2915,7234,2449,-2341,2825,-6196,-5175,5201,19,2646,-39,4073,-849,-5435
300,22.578637027470283,-78,-1427,-3705,-6607,-2662,4314,-4774,5273,-2459,4641,-4879,83,-5229,11,-3868,7640,-3595
301,22.64488644746605,51,4217,6288,-3336,-756,6253,-116,4994,7482,909,5301,125,7751,-66,4669,-153,1235
302,22.713625662594698,130,7528,-179,1779,-5159,-2989,-5028,-6257,-2103,-2553,175,94,1460,-42,7300,6772,-4860
303,22.785015470343343,-33,-5187,4549,-6979,1198,-5425,-2411,3600,-6413,5698,-7249,121,7112,56,-4068,-4563,3860
304,22.855136431963633,79,1035,7287,-1988,-4499,-454,-4102,-6019,-5390,-655,1845,52,-5780,25,-2379,7626,6553
305,22.92418526778555,-53,2495,771,-5499,417,655,-6769,2661,-2346,-7112,-3147,31,3702,-50,-7508,-2876,5424
306,22.991050935597613,-54,1209,6516,5912,-430,1398,-3772,-4788,2383,-8094,-5262,253,5810,139,1151,-3220,-7107
307,23.064994258759935,126,1218,-4785,196,-7559,1336,-6134,-6482,5224,-4410,-7470,97,7252,123,409,-8078,-5920
308,23.132589074751586,104,1570,-2016,2059,-2979,-2590,-6136,5784,-6640,7694,1291,241,-1380,7,4736,-1985,-3535
