Counter:,Time:,Y:,F3:,F4:,P7:,FC6:,F7:,F8:,T7:,P8:,FC5:,AF4:,Unknown:,T8:,X:,O2:,O1:,AF3:
309,23.200469135221706,114,-7636,1248,5361,-6037,-6566,2746,5624,1010,3299,-3332,18,-3217,25,-4390,-7067,-8098
310,23.26840265230323,-102,1859,-2783,-6390,-5917,1033,-5018,2588,4902,6254,6034,87,5666,-24,-452,7536,-1120
311,23.335155419752002,52,322,-7285,-7830,4424,-171,167,-717,2005,-1842,2885,60,8079,-13,7380,127,-7102
312,23.401226080839226,89,2850,-5250,7202,-4222,5414,-258,-4884,2242,-2485,7450,226,-7167,148,5679,-266,2320
313,23.475632979735668,-16,-1335,-7936,1307,-6712,2920,3745,-7230,-8045,7312,3442,248,-7609,-24,-628,7838,-5949
314,23.543110618835115,-6,368,6580,-2514,-4910,-3127,-1303,-1707,4222,-7704,7604,108,5400,-57,-6919,-5826,1448
315,23.617253228244763,24,1077,150,815,-4739,-3142,4066,1167,3775,-714,-557,111,3650,-53,4676,-4670,-7469
316,23.686155806777872,68,-4694,2462,7309,-1593,-6768,-3495,-2169,-4931,-5524,7218,252,4,38,2802,1948,-2835
317,23.759847242387245,-92,-4867,-5280,3003,846,-3503,-4918,4863,-997,2019,3948,103,1158,102,-5934,3708,3596
318,23.82641654674567,120,-8165,161,-6402,-2436,-6602,-5909,-3530,5572,3506,-3079,43,-7928,-6,7529,-7759,-7156
319,23.899596937149994,36,-4675,2885,-519,-943,673,33,-5744,1398,-7857,3848,56,-1475,26,3243,2512,-2389
320,23.96563210304724,-55,4389,-5603,-6694,-3635,169,-3891,3523,4573,-5741,732,245,4865,82,4753,-6307,5149
321,24.03067939076569,42,-3272,3676,3475,-3669,-6955,7814,-3009,7382,-1938,-1970,38,-7620,72,6157,-360,-6561
322,24.1058898494448,46,-4051,1477,5349,-4685,244,3872,-3717,2952,1418,-5238,93,458,-29,8037,-2782,4016
323,24.17503105829123,70,4161,6122,-5413,1236,-1543,1859,5841,-6702,4583,-1044,24,1294,-19,-525,-7761,-6443
324,24.246762988352874,40,325,-7290,3211,7110,3425,5683,7648,-5921,-5667,650,23,5249,105,5462,6664,7967
325,24.325203936972517,-31,2540,1563,-3957,-5733,5333,-3028,7051,6958,-7184,-5935,238,6861,-34,-3828,7162,57
326,24.395678995186767,140,-2456,6802,3038,4298,-1892,-7352,7100,4017,-6758,-6865,122,-7309,71,-3440,2089,7946
327,24.470074775108035,-53,2931,-6639,-4426,6226,-412,1310,-520,5566,5598,-6784,102,-4282,-72,5146,8163,-1358
328,24.535395760676888,-36,8125,-7824,6502,-3402,5901,-5754,4978,1990,1673,-485,56,3324,119,664,1464,-5077
329,24.60050505806457,7,-5205,-7445,2829,2472,77,7152,-3174,-596,6555,2085,108,-4293,38,4932,-6811,-6704
330,24.67513989595205,54,-8086,-2237,-2782,-1675,6523,-1812,-4968,6425,-751,4537,107,5744,-5,446,7239,4677
331,24.752122120559626,6,-815,6362,-7346,94,-966,4288,2966,-3696,3267,1570,230,-645,60,-3713,7363,849
332,24.816850806874093,-88,-235,8098,3137,-3746,-2753,7671,2440,645,-3215,3493,62,62,-55,-4018,-1311,1547
333,24.884470426733436,-5,6482,-8134,-6134,-5995,5350,-5322,4099,6024,-7952,-3650,231,6142,-105,1035,3454,-1534
334,24.95704397768507,-105,2933,-4981,6880,5583,586,7618,-795,3925,766,406,42,6735,-102,6218,1041,-5912
335,25.025937575507463,60,-3969,-7456,-6744,2589,705,4674,-7557,5870,5030,-4016,123,2483,0,5090,1313,-7515
336,25.099305705531048,148,-68,-2929,7929,3544,5636,7960,4660,-2001,-1393,4325,245,3686,45,-3847,-7763,-4115
337,25.16776266975147,-54,3722,5630,3074,-6466,3448,6203,-3225,5179,5527,-964,229,-4753,100,-750,-2491,7886
338,25.24118682230381,-87,1676,-5471,4718,-6938,-6114,1781,-1394,786,7130,2815,86,3630,46,-1250,-3623,3078
339,25.309873436126832,2,4310,-4723,7266,4794,-3119,-1446,7034,-6087,-5534,1452,225,2988,103,7037,-5687,-3222
340,25.384703711385615,-32,7392,867,5839,-4795,3511,6647,3587,-2244,2920,-4959,117,-581,-75,-2892,6539,-7943
341,25.45048870034148,-59,-4377,-4395,4648,-3485,182,-2231,-5453,7589,-2355,6255,101,1109,81,-2108,2825,-4443
342,25.524126251686557,-26,-5916,-4257,-6200,2568,6412,5783,6700,-5850,-7781,1979,103,-1620,-23,-2008,-2589,-1782
343,25.594395181207222,56,7159,-7814,-6428,-5503,-3936,-1233,-2016,-717,3490,899,93,-7114,118,-4458,-3716,-6974
344,25.668042568568797,24,-7843,6791,-7099,-1338,-8023,-1562,-1176,6140,3848,6082,43,1182,59,3725,2865,1297
345,25.736082571220244,-5,2124,3031,7001,4533,5799,-521,2138,1111,-7837,-3226,252,7542,-15,6188,8100,7719
346,25.80530161289288,143,493,-3392,-2868,450,-2299,-7435,-6174,1445,6956,-2033,29,4360,50,1651,7113,-855
347,25.873849239526248,83,7595,7263,4193,-6475,2097,-7075,7668,-6430,7427,-3542,92,-4773,52,5743,-1253,-5211
348,25.941201148675667,-43,5425,-3880,3667,3096,3805,3881,8087,7761,-6627,-713,227,-1362,-106,-5305,5012,-2480
349,26.013296583694878,148,-2306,-2929,-222,3544,4367,7960,-6760,-2001,-1331,4325,86,3686,45,-3847,1667,4900
350,26.08067928385247,7,-157,-7545,-4171,8060,-7463,5131,2274,1013,2291,7283,35,-3492,31,3582,-4610,7116
351,26.154548623064603,-103,7489,8143,5449,4311,-2421,-5549,7774,3518,-2802,-2426,59,-6263,58,-533,5463,1098
352,26.221253493389554,-25,4032,7875,2886,-5368,-6622,4418,2878,1346,-5897,-1076,234,128,-105,-3949,-5868,4182
353,26.286668562594485,22,-3551,-6138,2126,-1190,7584,4127,-3935,4437,4745,-7638,84,2166,3,6882,4367,-59
354,26.35906549290203,29,5804,-5899,-2289,5457,6498,4077,4550,6706,6002,2090,89,1962,112,-7832,6610,2964
355,26.427785463650572,111,-7054,2734,-4752,4404,-732,-7028,3544,3696,4087,-6668,118,-4565,-89,50,-315,-3481
356,26.501021021277868,27,-5615,-6789,-2516,2993,-956,-3884,2561,2462,-6467,4710,38,-7726,27,125,-5567,-3534
357,26.569327451680568,-11,5985,-2120,3394,5731,2879,7165,1662,-6759,-2027,3529,255,7072,-45,-5759,8158,-5743
358,26.642512118613805,125,-4321,4612,-7288,-3474,2009,-1820,-6,-7433,5295,-390,119,7214,109,-1286,-2082,-4647
359,26.70905790206321,106,-571,4394,-2421,143,-5336,3421,-3367,-4586,-8054,352,242,-3258,30,-1402,2592,4503
360,26.783052971225374,29,4562,5247,-7903,-966,5008,2330,6307,6764,113,-1289,252,-1975,-8,3704,-2719,3063
361,26.85225747269971,-73,4835,7995,-3033,2650,-5595,2276,-2902,5332,-7829,7051,123,-1163,126,-5164,7611,4461
362,26.925803506326055,-55,130,516,-4445,5112,-3859,-8055,5829,-2015,-5836,-3553,234,3726,91,516,-4810,1338
363,26.995576786145758,76,-306,-5936,-2980,3662,-1830,-8123,7440,-4028,-6596,3899,59,5218,86,-8033,5867,-761
364,27.069561591638532,-86,4565,-1278,-218,-678,7500,-477,8166,-4523,-4654,-8062,231,-3724,52,-948,-4379,-5129
365,27.136821983069222,95,8134,-3954,5620,6052,-6305,-3625,-3474,-5037,-4980,4252,233,-5717,-44,-2506,-2633,4110
366,27.21090343811542,31,-7930,5468,4833,-6252,-5286,7668,72,5522,6254,-1925,116,2901,68,-1454,-824,963
367,27.27577453284267,-103,2377,5998,1890,6818,-7139,5928,1015,-3259,-2633,-3073,230,-5540,-49,6116,7534,1479
368,27.351786413039992,86,6132,7834,-24,2744,-6289,3325,-5471,5549,3658,-775,28,-3697,-63,5125,-7533,-5950
369,27.419435113295943,3,-690,4675,-5009,-2592,5863,-1723,-4982,-6090,1901,6424,116,6393,37,500,4997,3706
370,27.493204809384416,140,-2668,-6709,-7670,-1631,4403,-5703,6347,-6519,-280,4038,235,2157,-69,-3796,-2885,-2635
371,27.57175438183844,-12,3285,-6672,4806,1234,5301,1343,5114,3797,-2296,-6982,83,-375,-29,7021,-2687,5804
372,27.68486001851737,95,2203,-6696,1000,6290,-4839,3326,3670,6752,1167,6431,249,6323,81,2735,1661,7803
373,27.749379582568015,-19,-7425,3424,7103,7759,1474,-3741,7759,-2864,4526,7036,228,7289,-18,5081,-2279,-2697
374,27.82844233849154,11,164,7492,-5715,-5,-7111,-6100,-299,-1434,4910,-2378,255,-1417,-11,695,4089,3821
375,27.902153446133912,124,2277,-4009,1892,696,-7963,5523,-2443,-1373,2567,1457,58,-7867,8,-1608,3276,7011
376,27.96909523616062,6,-4424,210,409,-5416,-2153,7668,-565,-2384,5856,5267,89,-5483,139,-6055,1445,750
377,28.042710977208237,148,3617,1794,-1744,-6931,-2254,-3559,6354,-5843,5610,-394,86,-7364,-65,7691,6394,-6892
378,28.113995582345634,137,1091,-4924,-4936,3830,-7502,5153,-8127,1380,-2559,8068,92,3881,-80,532,-1146,-647
379,28.182376852004303,-53,-6008,269,7912,4488,2384,2563,-2096,4696,-3447,1235,30,3705,-11,6230,1048,-2018
380,28.251320485214972,-55,1051,-6914,1362,7785,6037,4464,-3501,-5028,5448,2769,254,602,81,957,-1534,-3142
381,28.319826201864995,-70,-169,1383,-4732,2782,-6087,1041,5884,470,-1672,-4189,104,-4025,-97,4213,-5028,-7004
382,28.393674158432567,11,4395,-663,-1656,-3879,3572,-3292,-911,2055,-7957,1002,24,-6468,-45,1273,-8119,-3285
383,28.46577900181539,150,-6625,7511,-5041,6454,-290,4648,3267,4429,3355,-6259,39,-7566,75,-1607,1807,8081
384,28.536469169433936,17,5028,-3583,2528,-3473,-6637,-1906,5880,2364,5179,3788,97,6773,75,2602,-5097,-633
385,28.614001355659664,-8,4900,7890,-6744,-7932,3123,8167,2008,-3237,4003,-4707,39,1082,-79,-2611,275,-5220
386,28.681381062247016,13,-5292,4310,-326,-6304,-4894,-8023,-5629,6347,-7061,5116,230,5147,106,-6211,-2959,-3016
387,28.758296573003555,99,756,1238,5604,4407,6625,-2911,2586,-7136,6110,7419,248,-3186,82,-8085,5905,7229
388,28.835092768603435,35,6687,-2780,-498,-2465,7000,389,5049,6653,-311,2808,29,-489,125,7715,5729,7595
389,28.90540531871901,129,-7165,6919,-8175,-748,-5732,-4640,-5951,-57,-6479,4396,106,-5217,131,3173,824,-1209
390,28.975054579200247,-44,1591,788,6492,4899,5428,-5494,-5687,-7514,-7487,716,95,-5208,-66,2223,4698,-1501
391,29.044616598491668,46,-4860,4377,-6672,-4527,3657,2500,6496,-873,-2513,1712,245,7035,10,-3087,5712,3210
392,29.115493222770805,114,-4051,4919,-7076,608,-4169,-4564,3368,-3923,6616,-977,36,-5608,16,-7833,-1272,-7875
393,29.180885626372497,103,6383,-7037,-5071,2949,7616,-6576,-2803,-2914,-4743,-5698,232,-691,116,3457,1098,7677
394,29.24765849350716,-33,6113,-7328,-2175,5286,-2803,8140,-6854,7724,5522,-5468,21,-5542,55,7722,7958,7787
395,29.320935533464908,77,1740,-6289,-4540,5242,-3870,456,1936,-5108,3987,-6965,250,-4352,68,-7799,3226,3459
396,29.39000318601404,22,-2382,5325,-4508,7214,-530,5104,-2773,4687,-8062,2125,253,3680,144,7971,-2705,-2333
397,29.464898892165184,115,6191,-1719,-7683,-7141,4978,7468,-2135,-63,7353,-1052,100,8130,124,-6726,7330,943
398,29.53310824536157,7,7284,-1683,3841,2024,22,7416,708,3006,5364,4377,229,-4851,33,-1881,-1217,-2756
399,29.606608520128553,44,-4495,1628,-5129,-5644,5541,-6604,-5639,-2401,3539,4438,243,670,-30,6228,943,6827
400,29.67368331020444,36,-1343,-340,4744,2994,1980,1136,-7700,6042,-8044,-1039,224,5407,-30,-8052,-3746,-1739
401,29.746135407734958,75,4918,-7907,2062,3234,551,7288,-388,873,-7463,-2306,37,1030,-79,-3199,3485,-3312
402,29.82439161030558,142,5458,-2245,3781,1139,4930,7574,2907,1005,527,2848,53,-4756,-82,5354,-4519,5600
403,29.894810645991075,-28,-4241,-4949,1646,1080,6105,-6504,-940,1075,1072,-1172,245,3040,32,6755,-5591,7656
404,29.966689688647314,11,8114,4664,-3676,152,3252,2749,-5663,6331,-5797,3649,24,-2284,73,-1267,5096,7495
405,30.035181720404815,-82,949,-6035,-3016,1693,-2876,-30,-4386,3051,4487,-1694,17,5374,-72,-6182,7838,-1927
406,30.100026728305703,66,-4807,-3136,78,-2836,7118,3662,7537,3833,-6240,-5548,246,-3755,50,-4182,-4005,7943
407,30.178793548428484,-29,-2043,4507,-3860,1269,4837,-6400,-7649,-5192,-2597,985,228,-1728,90,5660,2323,-8162
408,30.25196880699811,-19,-6091,-694,5116,-938,-1309,-3799,-3020,4107,-1113,729,254,843,141,-1930,-6103,-6958
409,30.31935749429618,37,-3534,-1055,-6939,4925,675,-1725,-6787,1605,7175,-968,27,-3561,-98,1366,-4889,-3693
410,30.38622914924872,-62,3811,-6110,4378,-7817,-2873,-2957,-4836,-514,-815,6084,91,3270,24,-4738,-2582,1177
411,30.460023221551996,-90,3270,985,-7458,-778,-3976,5194,-2554,3345,-7640,-135,36,-738,37,-5950,-3822,1079
412,30.53665733670609,11,4712,635,-7876,-6065,-3930,5458,3079,5473,-5328,-2403,108,4164,5,7364,3522,2762
413,30.620395194036806,53,1935,6421,-506,-463,-4610,-2918,-1390,-5191,3378,295,86,-5841,-47,-425,-3766,7538
414,30.722546929559154,-62,3968,2427,3542,3316,6359,575,7884,-3117,1527,-7480,233,-5799,120,-6953,3864,6349
415,30.80809717984301,88,-1326,-6624,789,-1007,-3804,2457,1025,2765,117,5397,236,-6813,14,-5634,8163,-2686
416,30.897303434694194,115,-5498,1907,-3624,-7010,-951,1405,1992,-108,593,-72,123,-2571,62,3311,-5547,5509
417,30.965070594801023,-20,-3166,6299,-4346,7433,-1595,-2867,-8154,-7264,-1425,4087,122,3647,80,-5097,1224,5757
418,31.034481224968943,123,6831,3590,-3032,2212,-33,106,3692,-3575,6751,6564,109,-5618,75,1207,-6809,5305
419,31.109172940690957,115,-4118,2450,-3298,-230,7289,-4357,-4731,-3072,-2313,-2985,110,-5874,-64,-7962,7085,6796
420,31.18366194894252,-29,5809,6268,1352,5749,1844,5595,2021,-4719,-2859,-3606,94,-8127,6,2696,6220,2467
421,31.264653847058497,-101,-6972,-4801,36,5178,-1758,5725,7984,-5251,3803,1930,254,-8175,33,-3090,177,6796
422,31.343345827925305,50,7117,1424,3910,-2651,6894,5318,6215,2929,-306,7505,36,-7620,-2,-2408,-6329,7428
423,31.420431972185455,-45,7631,6753,-2602,696,6155,5738,3073,-7868,3573,-7100,97,-1853,-88,6658,-208,3417
424,31.49810913274132,-23,7603,7434,-4472,-5287,8181,7654,-2822,6109,-6670,5001,107,-5509,62,-5591,6027,2629
425,31.567860174610676,-92,-4426,3732,-1689,-1648,6243,-5408,653,1669,-5506,-8032,98,6558,-93,-3527,4527,588
426,31.639719545233916,4,-7533,-7861,-7553,1665,-646,-2191,6213,7246,3738,-5959,92,1977,58,556,7703,-3761
427,31.70822611718972,-67,758,3081,-7800,-104,-2515,279,-1490,-4337,178,4930,62,-6519,140,-2183,4726,-5533
428,31.786333924207078,94,-3441,1045,6589,3422,2191,-4997,-2421,-2585,8150,-1685,87,-868,9,2484,-6041,3663
429,31.860777601252167,-55,1673,7814,-5882,5876,4279,7247,455,-3978,3576,3723,229,5866,93,-3305,-748,4537
430,31.929918810098595,-58,-3099,-2120,2640,8064,968,-7593,2,-7964,-4734,-6150,234,-1652,-69,-458,7111,-191
431,32.00870188103124,-7,2007,1555,-3132,-1389,-2499,1216,-4410,-7032,197,-342,61,-7702,-72,4912,1555,-1960
432,32.08096239006648,-76,-3174,-7700,-4295,6506,5375,5718,-1476,44,-7444,5608,237,246,-70,-3122,-147,2849
433,32.145635909157974,-59,-4010,-2651,-3852,6754,5455,5753,-3215,4907,5155,-2398,20,-8177,105,-6312,1806,7214
434,32.21827146977884,3,7001,5595,-7181,6578,3381,6848,-3730,2998,7406,1089,51,1240,-56,-376,-1980,1032
435,32.29221222702381,-101,300,-1582,-5549,4071,1249,1839,-5065,-1834,814,-6300,43,-2972,119,1945,3455,-1097
436,32.370929011758314,134,7305,2948,-5716,563,178,2270,-7483,7897,2427,-7234,81,-587,-17,-4582,-527,-7486
437,32.448250365108656,103,-5261,7916,4114,2332,-6249,7000,3051,5025,7342,532,110,6868,-91,-3132,7264,5439
438,32.53297054113059,-1,2919,7889,4534,-5053,-3716,-2242,5895,1131,1172,-6150,237,4057,-100,1880,6328,-5650
439,32.60546925282625,83,-762,6833,5862,7851,2949,-1371,3138,-6177,6526,1220,102,4164,66,-6294,-1600,2282
440,32.678468746057575,-85,8057,-3771,3000,-766,-5973,-756,7305,2264,-2961,6875,28,-1167,41,-3195,5988,549
441,32.74901180108154,146,7946,-2952,6819,-6421,-3367,-2933,8133,552,-5587,-1511,114,-4021,102,-1818,-7339,-3152
442,32.827479691833325,-15,2668,-7868,4225,3250,-7675,-2879,-4740,3712,4566,1685,47,6417,65,-1279,-5342,-1837
443,32.9089655290387,-38,-1926,-6140,5416,-6385,-502,4630,-5689,4799,-6256,7457,81,1498,-75,6411,4175,-7970
444,32.98835287350669,11,3583,5109,1490,-7715,1855,-2055,6280,6964,-7435,-1766,50,7631,-56,-595,-1050,6747
445,33.06203661136402,42,-1818,307,-6522,-385,-1530,-1869,1684,-7180,-211,-5431,238,5449,79,7557,-5526,3531
446,33.13538891823063,-39,-6515,-3721,-813,-3780,3930,2773,-3116,-3270,-599,74,254,5729,83,5002,6217,5744
447,33.205077950430756,45,789,-6081,-6980,550,-3311,-6405,-2678,2403,-1907,-1450,44,4273,-78,41,1768,3366
448,33.28011264377156,-26,-2539,8125,4748,5005,4785,5699,2295,-1609,4439,5404,224,5475,74,7754,-4507,5629
449,33.35885808124977,39,5973,1478,3671,-6887,-1524,4215,-3433,1920,-543,-2135,25,1839,-41,-7288,3039,-7228
450,33.42808995250915,-81,-7361,-2353,1672,6664,-2636,7920,2418,6094,-4278,-1523,35,-3439,-81,-1489,7541,5155
451,33.50379648854211,68,-4125,-3962,3996,-6925,3788,-6749,4455,5918,1742,-6605,58,6935,-102,-5802,-1800,8181
452,33.58191669749331,-72,-6013,-5677,-7249,7318,-6635,-4803,-5086,5886,-5590,2276,57,2376,5,653,-3909,5389
453,33.65517534837674,55,7166,2848,-3684,-447,7710,3167,6193,-2432,-708,6093,26,-7241,18,601,7444,3649
454,33.72405355069504,106,7993,735,-5927,-6338,-2329,-987,-3970,-6763,-1177,3427,248,-2475,113,-7325,6238,-6612
455,33.80230547673675,-38,-5624,5094,-4975,-728,6337,2507,-1998,3698,-5962,138,106,-2531,39,-8094,-3063,-5352
456,33.8843596646346,123,-2224,-1825,-985,-1166,-6295,2879,4092,-3960,1664,-7540,126,1043,94,5439,-884,1000
457,33.965644504981086,-64,-3825,5496,-1161,2373,2016,-1834,-5686,-7891,2859,1652,40,2784,23,-7092,5974,420
458,34.06142292946507,-43,3891,-6835,-5419,7620,-3435,-5125,-2828,-3128,4382,1707,248,7650,136,270,6213,8171
459,34.14281682129882,0,4672,8175,-4760,-3243,-3607,-6610,334,-2778,7348,-5083,46,-54,14,-4810,2560,1100
460,34.227441630726005,146,-5780,1870,4142,7828,1579,3499,7530,1237,5977,-3852,98,-3689,-46,1076,3980,5299
461,34.316184737495966,-97,-2948,5477,-3538,1498,-2925,4212,2028,2096,2938,7083,240,4823,29,99,3163,-101
462,34.40402677962405,-77,5115,-3562,5331,3609,6907,-7917,3208,2794,2807,-1453,249,7991,102,-194,-73,4682
463,34.49166183775277,-26,3470,-3579,3711,-5561,-1862,-786,-4075,7407,-7552,-6437,120,383,68,716,-5465,-2759
