Counter:,Time:,F3:,F4:,P7:,FC6:,F7:,F8:,T7:,P8:,FC5:,AF4:,T8:,O2:,O1:,AF3:
1,0.02162431468477638,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0670124960442023,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0.08282969970149764,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.10069536508805392,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0.1172267506008536,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.13329669765731245,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0.15312957055004833,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0.1704884661768605,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.18836525056236475,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.21253153946816972,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.23346775917958895,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0.2533660631045956,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0.2719741354978318,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0.2940111361051002,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.31317302017670656,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0.33285535892983914,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0.3520501723444837,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0.3817900732998623,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0.3988256626495719,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0.41580180812029044,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0.43371237715644434,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0.4506568762455417,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0.4703952376472198,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0.4881693851193582,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0.5065007655003122,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0.5252978608756639,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.5397435787781075,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0.5544856607678952,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0.569480913810652,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0.5857899193444922,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0.6008955070691174,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0.6164869095170078,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0.6314872944054329,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0.6464851133710239,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0.6617288332748873,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0.6779151021664942,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0.6931263203811251,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0.7075279899415825,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0.7224120529948596,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0.7368492178211894,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0.7520792528032707,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0.7663958192563955,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0.7829845103791578,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0.7980144033801757,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0.8130434410735821,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,0.8291920764302881,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0.8456554649879829,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0.8620226314393972,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0.8795265017063387,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0.8943737865323264,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0.9083747444768511,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0.9230193213989412,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,0.937470171147053,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,0.95203862569173,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,0.9674786386924057,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,0.9826115962605951,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,0.998519462524697,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,1.013790124618319,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,1.0299520172430014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,1.0478014317849416,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,1.0667674504135412,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,1.083811165185559,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,1.099811832325496,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,1.115299742552409,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,1.1307649871276204,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,1.1470081339753841,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,1.1629711675804204,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,1.1874885602606977,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,1.2056647023101859,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,1.221776987093408,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1.2416102876399497,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,1.2583922782828845,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,1.2768733374958303,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,1.2912865537090414,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1.3067547918608928,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,1.3220365729534627,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,1.337429971689318,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,1.3529127500705629,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,1.3673490595892812,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,1.3814813072521532,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,1.395953112036744,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,1.4105446598869282,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,1.4276807478809754,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,1.4433367260535253,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,1.4592552836627692,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,1.4744771932225424,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,1.491303659861269,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,1.5085081724642269,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1.524617891324615,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,1.5405090790902949,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,1.5556570045416833,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,1.5706864698888956,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,1.5852899920456391,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,1.600153527716243,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,1.6144239075583533,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,1.6318884336751713,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,1.6481512525979969,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,1.6662316001950102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,1.6826582105254155,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,1.6993311494478989,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,1.71586638384495,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1.7332009032048377,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,1.7492828245678558,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,1.7644966087053209,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,1.7801927863356055,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,1.7959800542265025,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,1.8102230642250485,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,1.8258982868188545,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,1.8450734281584371,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,1.8602559935680867,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,1.8761347793734016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,1.8937305952085668,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,1.90995791886552,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,1.9251866708861842,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,1.9411176304557933,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,1.9556180880453655,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,1.9701266710572458,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1.9847857882087292,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1.9994372075917104,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,2.014951632354576,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,2.029922509130409,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,2.0444319474499,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,2.060654566914991,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,2.075950032929343,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,2.091177929642396,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,2.1064999101927007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,2.121649546259312,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,2.1367303300632075,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,2.151919737933748,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,2.16766381279027,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,2.1822972707134123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,2.1978202485523917,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,2.2119849979044965,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,2.226134351719596,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,2.2402011683501972,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,2.2550099643336727,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,2.2719591676146327,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,2.2865002523157454,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,2.3019599373914827,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,2.316425327368988,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,2.3324632003900203,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,2.347365652556942,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,2.3630815022622884,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,2.37846934149867,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,2.3925524089738874,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,2.407462558909312,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,2.4214763464680074,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,2.4361739524620027,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,2.450922876912682,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,2.4659125704559646,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,2.4820334083153006,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,2.498542555830204,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,2.513661400822806,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,2.5288242941573937,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,2.5443075001924442,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,2.560331688291694,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,2.57627291155264,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,2.591094537150286,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,2.6053144538433246,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,2.6201839766672084,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,2.6349564220772,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,2.6495039215853984,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,2.6645688821984828,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,2.679401199141271,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,2.69761497472566,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,2.712460548936425,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,2.7291984912373737,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,2.7470064233601614,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,2.765301025513826,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,2.783639676009477,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,2.800959227486165,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,2.817921688035102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,2.8335738173234004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,2.8476295149550537,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,2.862411796402576,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,2.876282319936365,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,2.8903615385273316,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,2.9044989180358716,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,2.920526527365567,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,2.9358750224518246,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,2.951168350197148,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,2.9665177005910177,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,2.982718937365824,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,2.998718749198149,0,0,0,0,0,0,0,0,0,0,0,0,0,0
